oAsGDQ,,RXpla2llbA==,,,,,RXpla2llbA==,,RXpla2llbA==
oQsGDQ,,V2hhdCBnbG9yeSBvciByaWNoZXMgZGlkIHlvdSBleHBlY3QgdG8gZmluZCBieSBjb21pbmcgaGVyZT8gV2hhdCBvbiBlYXJ0aCBoYXZlIHlvdSBnb3R0ZW4geW91cnNlbGYgaW50bz8=,,,,,UXVlIGdsw7NyaWEgZSBmb3J0dW5hIHZvY8OqIHF1ZXJpYSBhbGNhbsOnYXIgdmluZG8gcGFyYSBjw6E/IENvbW8gZm9pIHNlIG1ldGVyIG5pc3NvPw==,,wr9RdcOpIGdsb3JpYSB5IHJpcXVlemEgZXNwZXJhYmFzIGFsY2FuemFyIGFsIHZlbmlyIGFxdcOtPyDCv0PDs21vIHB1ZGlzdGUgbWV0ZXJ0ZSBlbiBlc3RvPw==
ogsGDQ,,W0V6ZWtpZWxdCllvdSBjYW1lIHRvIGhlbHAgd2l0aCB0aGUgd29yaz8gQnV0IHlvdSBkb27igJl0IGxvb2sgbGlrZSBzb21lb25lIHdobyBjYW4gZG8gdGhlIHdvcmsuIEnigJlsbCBncmF0ZWZ1bGx5IGFjY2VwdCB0aGUgdGhvdWdodCwgdGhvdWdoLg==,,,,,W0V6ZWtpZWxdClZlaW8gcGFyYSBhanVkYXIgbm8gdHJhYmFsaG8/IE1hcyB2b2PDqiBuw6NvIHBhcmVjZSB0ZXIgY29uZGnDp8O1ZXMgZGUgdHJhYmFsaGFyLiBNZXNtbyBhc3NpbSwgYWdyYWRlw6dvIHN1YSBib2EgaW50ZW7Dp8Ojby4=,,W0V6ZWtpZWxdCsK/SGEgdmVuaWRvIGEgYXl1ZGFyIGNvbiBlbCB0cmFiYWpvPyBQZXJvIG5vIHBhcmVjZSBxdWUgdmF5YSBhIHBvZGVyIHRyYWJhamFyLiBBdW4gYXPDrSwgbGUgYWdyYWRlemNvIGxhIGludGVuY2nDs24u
owsGDQ,,LSBUaGlzIHF1ZXN0IGNhbiBiZSBwZXJmb3JtZWQgZnJvbSBMZXZlbCAxNzAuIC0=,,,,,LSBFc3RhIMOpIHVtYSBtaXNzw6NvIGRpc3BvbsOtdmVsIGEgcGFydGlyIGRvIG7DrXZlbCAxNzAuIC0=,,LSBFc3RhIG1pc2nDs24gcHVlZGUgcmVhbGl6YXJzZSBhIHBhcnRpciBkZWwgbml2ZWwgMTcwLiAt
pAsGDQ,,XjRENERGRlRoZSBwZW9wbGUgb2YgR3JheSBXb2xmIFZpbGxhZ2UgaGF2ZSBhY2NlcHRlZCB5b3UgYXMgYSBtZW1iZXIgb2YgdGhlIHZpbGxhZ2UuXjAwMDAwMApeNEQ0REZGWW91IGFyZSBub3cgcXVhbGlmaWVkIHRvIGF0dGVuZCB0aGUgR3JhbmQgQ291bmNpbC5eMDAwMDAw,,,,,XjRENERGRkFzIHBlc3NvYXMgZGUgQWxkZWlhIGRvIExvYm8gQ2luemVudG8gYWNlaXRhcmFtIHZvY8OqIGNvbW8gbWVtYnJvIGRhIGFsZGVpYS5eMDAwMDAwCl40RDRERkZWb2PDqiBhZ29yYSB0ZW0gcXVhbGlmaWNhw6fDo28gcGFyYSBwYXJ0aWNpcGFyIGRhIGdyYW5kZSBhc3NlbWJsZWlhLl4wMDAwMDA=,,XjRENERGRkxhIGdlbnRlIGRlIFB1ZWJsbyBkZWwgTG9ibyBHcmlzIGxlIGhhIGFjZXB0YWRvIGNvbW8gbWllbWJybyBkZWwgcHVlYmxvLl4wMDAwMDAKXjRENERGRkhhIG9idGVuaWRvIGVsIGRlcmVjaG8gYSBhc2lzdGlyIGFsIGdyYW4gY29uc2Vqby5eMDAwMDAw
pQsGDQ,,WW91IGNhbm5vdCBjb250aW51ZSB0aGUgY29udmVyc2F0aW9uIGJlY2F1c2UgeW91IGFyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcy4KUGxlYXNlIG9yZ2FuaXplIHlvdXIgaXRlbXMgYW5kIHRyeSBhZ2Fpbi4=,,,,,TsOjbyDDqSBwb3Nzw612ZWwgcHJvc3NlZ3VpciBjb20gYSBjb252ZXJzYSBwb3JxdWUgdm9jw6ogZXN0w6EgY2FycmVnYW5kbyBtdWl0b3MgaXRlbnMuClBvciBmYXZvciwgb3JnYW5pemUgc2V1cyBpdGVucyBlIHRlbnRlIG5vdmFtZW50ZS4=,,Tm8gcHVlZGUgY29udGludWFyIGxhIGNvbnZlcnNhY2nDs24gcG9ycXVlIGxsZXZhIGRlbWFzaWFkb3Mgb2JqZXRvcy4KT3JkZW5lIHN1cyBvYmpldG9zIGUgaW50w6ludGVsbyBkZSBudWV2by4=
pgsGDQ,,W0V6ZWtpZWxdCkV6ZWtpZWwsIHdoYXQgZ2xvcnkgb3IgcmljaGVzIGRpZCB5b3UgZXhwZWN0IHRvIGZpbmQgYnkgY29taW5nIGhlcmU/IFdoYXQgb24gZWFydGggaGF2ZSB5b3UgZ290dGVuIHlvdXJzZWxmIGludG8h,,,,,W0V6ZWtpZWxdCkV6ZWtpZWwsIHF1ZSBnbMOzcmlhIGUgZm9ydHVuYSB2b2PDqiBxdWVyaWEgYWxjYW7Dp2FyIHZpbmRvIHBhcmEgY8OhPyBDb21vIGZvaSBzZSBtZXRlciBuaXNzbz8h,,W0V6ZWtpZWxdCkV6ZWtpZWwsIMK/cXXDqSBnbG9yaWEgeSByaXF1ZXphIGVzcGVyYWJhcyBhbGNhbnphciBhbCB2ZW5pciBhcXXDrT8gwqHCv0PDs21vIHB1ZGlzdGUgbWV0ZXJ0ZSBlbiBlc3RvPyE=
pwsGDQ,,W0V6ZWtpZWxdCk5vLiBTdGlsbCwgbGl2aW5nIGFzIG15c2VsZiBoZXJlIGlzIHdoYXQgdHJ1bHkgbWVhbnMgbGl2aW5nLiBJ4oCZbSBhbiBldGVybmFsIG91dHNpZGVyIHRoZXJlIGFueXdheSwgYXJlbuKAmXQgST8=,,,,,W0V6ZWtpZWxdCk7Do28uIE1lc21vIGFzc2ltLCB2aXZlciBhcXVpIHNlbmRvIGV1IG1lc21vIMOpIHF1ZSDDqSB2aXZlciBkZSB2ZXJkYWRlLiBMw6EsIGV1IHNlcmVpIHVtIGVzdHJhbmdlaXJvIHBhcmEgc2VtcHJlLCBuw6NvIMOpPw==,,W0V6ZWtpZWxdCk5vLiBBdW4gYXPDrSwgdml2aXIgYXF1w60gc2llbmRvIHlvIG1pc21vIGVzIHZpdmlyIGRlIHZlcmRhZC4gwr9BY2FzbyBhbGzDrSBubyBzZXLDqSBzaWVtcHJlIHVuIGZvcmFzdGVybz8=
qAsGDQ,,VGhhdCBwZXJzb24gaXMuLi4/,,,,,QXF1ZWxhIHBlc3NvYSDDqS4uLj8=,,wr9Fc2EgcGVyc29uYSBlcy4uLj8=
qQsGDQ,,W01hcmFtXQpTaGgtIEp1c3QgYSBtb21lbnQuIExpc3RlbiB0byB3aGF0IHRoZXnigJlyZSBzYXlpbmcuIEl0IHNvdW5kcyBsaWtlIHRoZXnigJlyZSBzYXlpbmcgc29tZXRoaW5nIGludGVyZXN0aW5nLg==,,,,,W01hcmFtXQpTaGhoLSBlc3BlcmUgdW0gcG91Y28uIFZhbW9zIG91dmlyIG8gcXVlIGVsZSBlc3TDoSBkaXplbmRvLiBQYXJlY2UgZXN0YXIgZmFsYW5kbyBjb2lzYXMgaW50ZXJlc3NhbnRlcy4=,,W01hcmFtXQpTaGgtIFVuIG1vbWVudG8uIEVzY3VjaGVtb3MgbG8gcXVlIGRpY2UuIFBhcmVjZSBxdWUgZXN0w6EgZGljaWVuZG8gYWxnbyBpbnRlcmVzYW50ZS4=
qgsGDQ,,W0V6ZWtpZWxdCkJ1dCBubywgaXTigJlzIHRoZSBzYW1lIGhlcmUgdG9vLCBpc27igJl0IGl0PyBJ4oCZbSB0cmVhdGVkIGxpa2UgYW4gb3V0c2lkZXIgaGVyZSBhcyB3ZWxsLiBJdOKAmXMgdGhlIHNhbWUgaGVyZSBhbmQgdGhlcmUuIFRoZW4gd291bGRu4oCZdCBpdCBiZSBiZXR0ZXIgdG8gc3RheSBzb21ld2hlcmUgbW9yZSBjb21mb3J0YWJsZT8KU2hvdWxkIEkganVzdCBnaXZlIHVwIGFuZCBnbyBiYWNrPw==,,,,,W0V6ZWtpZWxdCk1hcywgcGVuc2FuZG8gYmVtLCBhcXVpIHRhbWLDqW0gbWUgdHJhdGFtIGNvbW8gZm9yYXN0ZWlybywgbsOjbyDDqT8gQXF1aSBlIGzDoSDDqSBhIG1lc21hIGNvaXNhLCBuw6NvIMOpPyBFbnTDo28gbsOjbyBzZXJpYSBtZWxob3IgZmljYXIgbm8gbHVnYXIgbWFpcyBjb25mb3J0w6F2ZWw/ClRhbHZleiBldSBkZXZlc3NlIHNpbXBsZXNtZW50ZSBkZXNpc3RpciBlIHZvbHRhci4=,,W0V6ZWtpZWxdClBlcm8gZW50b25jZXMsIGFxdcOtIHRhbWJpw6luIG1lIHRyYXRhbiBjb21vIGEgdW4gZm9yYXN0ZXJvLCDCv25vPyDCv05vIGRhIGlndWFsIGFxdcOtIHF1ZSBhbGzDrT8gRW50b25jZXMsIMK/bm8gc2Vyw61hIG1lam9yIHF1ZWRhcnNlIGRvbmRlIHNlIHZpdmUgbcOhcyBjw7Ntb2RvPwrCv1kgc2kgc2ltcGxlbWVudGUgcmVudW5jaW8geSByZWdyZXNvPw==
qwsGDQ,,W0V6ZWtpZWxdCk5vLCBzdGlsbCwgdGhlcmUgd2FzIHNvbWV0aGluZyBJIG9yaWdpbmFsbHkgc2V0IG91dCB0byBkby4gVG8gZmluZCBteSByb290cyBhZnRlciBhbGwuLi4=,,,,,W0V6ZWtpZWxdCk7Do28sIG1hcyBldSB0aW5oYSB1bSBvYmpldGl2byBxdWFuZG8gdmltIHBhcmEgY8OhLiBFdSBxdWVyaWEgZW5jb250cmFyIG1pbmhhcyByYcOtemVzLi4u,,W0V6ZWtpZWxdCk5vLCBwZXJvIGFsIHByaW5jaXBpbyB0ZW7DrWEgdW4gb2JqZXRpdm8sIMK/bm8/IEVuY29udHJhciBtaXMgcmHDrWNlcy4uLg==
