YIPSDQ,,TGFpbGE=,,,,,TGFpbGE=,,TGFpbGE=
YYPSDQ,,TGFpbGEjTGFpbGEwMQ==,,,,,TGFpbGEjTGFpbGEwMQ==,,TGFpbGEjTGFpbGEwMQ==
YoPSDQ,,LSBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zLCBzbyB5b3UgY2Fubm90IHByb2NlZWQgd2l0aCBnZW0gbWluaW5nLiAt,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucywgZW50w6NvIG7Do28gw6kgcG9zc8OtdmVsIHByb3NzZWd1aXIgY29tIGEgbWluZXJhw6fDo28gZGUgZ2VtYXMuIC0=,,LSBMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLCBwb3IgbG8gcXVlIG5vIHB1ZWRlcyBjb250aW51YXIgY29uIGxhIGV4dHJhY2Npw7NuIGRlIGdlbWFzLiAt
Y4PSDQ,,W0xhaWxhXQpXZWxjb21lLCBJJ20gTGFpbGEu,,,,,W0xhaWxhXU9sw6EsIGV1IHNvdSBhIExhaWxhLg==,,W0xhaWxhXQpCaWVudmVuaWRvLCBzb3kgTGFpbGEu
ZIPSDQ,,W0xhaWxhXQpJIGhlbHAgdGhvc2Ugd2hvIGhhdmUgYWxyZWFkeSBlbnRlcmVkIHRoZSBTdW5rZW4gVG93ZXIgdG8gZW50ZXIgaXQgYWdhaW4uIApJZiB5b3UgcGF5IDEwIDxJVEVNPltOeWFuZ3ZpbmVdPElORk8+NjkwOTwvSU5GTz48L0lURU0+LCBJIHdpbGwgaGVscCB5b3UgcmUtZW50ZXIu,,,,,W0xhaWxhXQpFdSBhanVkbyBhcGVuYXMgYXF1ZWxlcyBxdWUgasOhIGVudHJhcmFtIG5hIFRvcnJlIFN1Ym1lcnNhIGEgZW50cmFyIG5vdmFtZW50ZS4KU2Ugdm9jw6ogcGFnYXIgMTAgPElURU0+W055YW5ndmluZV08SU5GTz42OTA5PC9JTkZPPjwvSVRFTT4sIGV1IGFqdWRhcmVpIHZvY8OqIGEgZW50cmFyIG5vdmFtZW50ZS4=,,W0xhaWxhXQpBeXVkbyDDum5pY2FtZW50ZSBhIHF1aWVuZXMgeWEgaGFuIGVudHJhZG8gZW4gbGEgVG9ycmUgSHVuZGlkYSBhIGluZ3Jlc2FyIG51ZXZhbWVudGUuClNpIHBhZ2FzIDEwIDxJVEVNPltOeWFuZ3ZpbmVdPElORk8+NjkwOTwvSU5GTz48L0lURU0+LCB0ZSBheXVkYXLDqSBhIHZvbHZlciBhIGVudHJhci4=
ZYPSDQ,,UmVzZXQgU3Vua2VuIFRvd2VyIEVudHJ5,,,,,UmVpbmljaWFyIGVudHJhZGEgbmEgVG9ycmUgU3VibWVyc2E=,,UmVpbmljaWFyIGVudHJhZGEgYSBsYSBUb3JyZSBIdW5kaWRh
ZoPSDQ,,Q2FuY2Vs,,,,,U2Fpcg==,,U2FsaXI=
Z4PSDQ,,W0xhaWxhXQpPaCwgeW91IGNhbiBlbnRlciB3aXRob3V0IG15IGhlbHAuCkkgb25seSBoZWxwIHRob3NlIHdobyBoYXZlIGFscmVhZHkgZW50ZXJlZCB0b2RheSB0byByZS1lbnRlci4=,,,,,W0xhaWxhXQpPaCwgdm9jw6ogcG9kZSBlbnRyYXIgc2VtIHByZWNpc2FyIGRhIG1pbmhhIGFqdWRhLgpFdSBzw7MgYWp1ZG8gYXF1ZWxlcyBxdWUgasOhIGVudHJhcmFtIGhvamUgYSBlbnRyYXIgbm92YW1lbnRlLg==,,W0xhaWxhXQpPaCwgcHVlZGVzIGVudHJhciBzaW4gbmVjZXNpZGFkIGRlIG1pIGF5dWRhLgpTb2xvIGF5dWRvIGEgdm9sdmVyIGEgZW50cmFyIGEgcXVpZW5lcyB5YSBpbmdyZXNhcm9uIGhveS4=
aIPSDQ,,W0xhaWxhXQpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggPElURU0+W055YW5ndmluZV08SU5GTz42OTA5PC9JTkZPPjwvSVRFTT4gZm9yIG1lIHRvIGhlbHAgeW91IHJlLWVudGVyLi4uCllvdSBuZWVkIDEwIFNpbHZlcnZpbmUgdG8gcmUtZW50ZXIu,,,,,W0xhaWxhXQpWb2PDqiBuw6NvIHRlbSA8SVRFTT5bTnlhbmd2aW5lXTxJTkZPPjY5MDk8L0lORk8+PC9JVEVNPiBzdWZpY2llbnRlIHBhcmEgZXUgYWp1ZGFyIG5hIHJlZW50cmFkYS4uLgpTw6NvIG5lY2Vzc8OhcmlhcyAxMCBTaWx2ZXJ2aW5lIHBhcmEgZW50cmFyIG5vdmFtZW50ZS4=,,W0xhaWxhXQpObyB0aWVuZXMgc3VmaWNpZW50ZSA8SVRFTT5bTnlhbmd2aW5lXTxJTkZPPjY5MDk8L0lORk8+PC9JVEVNPiBwYXJhIHF1ZSBwdWVkYSBheXVkYXJ0ZSBhIHZvbHZlciBhIGVudHJhci4uLgpOZWNlc2l0YXMgMTAgU2lsdmVydmluZSBwYXJhIHZvbHZlciBhIGVudHJhci4=
aYPSDQ,,W0xhaWxhXQpUYS1kYX4hIApZb3UgY2FuIG5vdyBlbnRlciB0aGUgU3Vua2VuIFRvd2VyIGFnYWluLgpZb3UgY2FuIHVzZSB0aGlzIHNlcnZpY2UgbXVsdGlwbGUgdGltZXMgYSBkYXksIHNvIGNvbWUgYmFjayB3aGVuZXZlciB5b3UgbmVlZCBpdC4=,,,,,W0xhaWxhXQpUY2hhcmFtfiEgCkFnb3JhIHZvY8OqIHBvZGUgZW50cmFyIG5vdmFtZW50ZSBuYSBUb3JyZSBTdWJtZXJzYS4KVm9jw6ogcG9kZSB1c2FyIGVzdGUgc2VydmnDp28gdsOhcmlhcyB2ZXplcyBwb3IgZGlhLCBlbnTDo28gdm9sdGUgc2VtcHJlIHF1ZSBwcmVjaXNhci4=,,W0xhaWxhXQrCoVRhY2jDoW5+ISAKQWhvcmEgcHVlZGVzIGVudHJhciBudWV2YW1lbnRlIGVuIGxhIFRvcnJlIEh1bmRpZGEuClB1ZWRlcyB1c2FyIGVzdGUgc2VydmljaW8gdmFyaWFzIHZlY2VzIGFsIGTDrWEsIGFzw60gcXVlIHZ1ZWx2ZSBjdWFuZG8gbG8gbmVjZXNpdGVzLg==
