oGNv,67iU656Z7Iqk66+47IqkIOq4uOuTnOybkA==,QmxhY2tzbWl0aCBHdWlsZCBNZW1iZXI=,,6ZOB5Yyg5YWs5Lya5oiQ5ZGY,,QmxhY2tzbWl0aCBHdWlsZCBNZW1iZXI=,,,TWllbWJybyBkZWwgR3JlbWlvIGRlIEhlcnJlcm9z,U2NobWllZGVnaWxkZW4tTWl0Z2xpZWQ=,TWVtYnJlIGRlIGxhIGd1aWxkZSBkZXMgZm9yZ2Vyb25z,QmxhY2tzbWl0aCBHdWlsZCBNZW1iZXI=,RGVtaXJjaSBMb25jYXPEsSDDnHllc2k=
oWNv,LSDshozsp4DtlZjqs6Ag6rOE7IugIOyVhOydtO2FnOydtCDrp47slYQg7KeE7ZaJ7ZWgIOyImCDsl4bsirXri4jri6QuIC0=,LSBZb3UgY2Fu4oCZdCBwcm9jZWVkIGJlY2F1c2UgeW914oCZcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuIC0=,,LeWboOS4uuS9oOaQuuW4pueahOmBk+WFt+WkquWkmu+8jOaXoOazlei/m+ihjOOAgi0=,,LSDguYTguKHguYjguKrguLLguKHguLLguKPguJbguJTguLPguYDguJnguLTguJnguIHguLLguKPguYTguJTguYkg4LmA4LiZ4Li34LmI4Lit4LiH4LiI4Liy4LiB4LiE4Lij4Lit4LiH4LiE4Lij4Lit4LiH4LmE4Lit4LmA4LiX4Lih4Lih4Liy4LiB4LmA4LiB4Li04LiZ4LmE4LibIC0=,,,LSBMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zIHkgbm8gcHVlZGVzIGNvbnRpbnVhci4gLQ==,LSBEdSBoYXN0IHp1IHZpZWxlIEdlZ2Vuc3TDpG5kZSBiZWkgZGlyLCBkYWhlciBrYW5uc3QgZHUgbmljaHQgZm9ydGZhaHJlbi4gLQ==,LSBJbXBvc3NpYmxlIGRlIGNvbnRpbnVlciA6IGludmVudGFpcmUgcGxlaW4uIC0=,LSBUaWRhayBkYXBhdCBtZWxhbmp1dGthbiBrYXJlbmEgS2FtdSBtZW1iYXdhIHRlcmxhbHUgYmFueWFrIGl0ZW0uIC0=,LSDDnHplcmluaXpkZSDDp29rIGZhemxhIGXFn3lhIHZhciwgaWxlcmxleWVtZXpzaW5pei4gLQ==
omNv,W+u4lOuemeyKpOuvuOyKpCDslYztirjslYTsnbTsoKBdCuy0iOuztOyekOuKlCDslYTsp4Eg6rCV7LKg7J2YIOunpOugpeydhCDslYzquLAg7J2066W07KeALg==,W0JsYWNrc21pdGggQWx0ZWlzZW5dCkEgYmVnaW5uZXIgbGlrZSB5b3UgaXNu4oCZdCByZWFkeSB0byBhcHByZWNpYXRlIHRoZSBhbGx1cmUgb2Ygc3RlZWwganVzdCB5ZXQu,,W+mTgeWMoOWlpeeJueiJvuajrl0K5paw5omL6L+Y5aSq5pep5LqG6Kej6ZKi6ZOB55qE6a2F5Yqb44CC,,W0JsYWNrc21pdGggQWx0ZWlzZW5dCuC4quC4s+C4q+C4o+C4seC4muC4oeC4t+C4reC5g+C4q+C4oeC5iOC4reC4ouC5iOC4suC4h+C5gOC4iOC5ieC4siAK4Lii4Lix4LiH4LmA4Lij4LmH4Lin4LmE4Lib4LiX4Li14LmI4LiI4Liw4LmA4LiC4LmJ4Liy4LiW4Li24LiH4LmA4Liq4LiZ4LmI4Lir4LmM4LiC4Lit4LiH4LmA4Lir4Lil4LmH4LiB4LiB4Lil4LmJ4Liy,,,W0hlcnJlcm8gQWx0ZWlzZW5dClVuIHByaW5jaXBpYW50ZSBhw7puIG5vIGVzdMOhIHByZXBhcmFkbyBwYXJhIGFwcmVjaWFyIGVsIGVuY2FudG8gZGVsIEFjZXJvLg==,W1NjaG1pZWQgQWx0ZWlzZW5dCkbDvHIgQW5mw6RuZ2VyIGlzdCBlcyBub2NoIHp1IGZyw7xoLCBkZW4gUmVpeiB2b24gU3RhaGwgenUgdmVyc3RlaGVuLg==,W0Zvcmdlcm9uIEFsdGVpc2VuXQpJbCBlc3QgZW5jb3JlIHRyb3AgdMO0dCBwb3VyIHF1J3VuIGTDqWJ1dGFudCBjb25uYWlzc2UgbGUgY2hhcm1lIGRlIGwnYWNpZXIu,W0JsYWNrc21pdGggQWx0ZWlzZW5dClBlbXVsYSBtYXNpaCB0ZXJsYWx1IGRpbmkgdW50dWsgbWVuZ2V0YWh1aSBwZXNvbmEgYmFqYS4=,W0RlbWlyY2kgQWx0ZWlzZW5dCkFjZW1pbGVyIMOnZWxpxJ9pbiBjYXppYmVzaW5pIGRhaGEgYmlsbWVrIGnDp2luIGVya2VuLg==
o2Nv,W+u4lOuemeyKpOuvuOyKpCDslYztirjslYTsnbTsoKBdCuyYpOuenOunjOydtC4uLgrslYTri4ghIOyVhOyngeuPhCDsnbQg6riw7Iig7J2EIOuqqOultOuKlCDruJTrnpnsiqTrr7jsiqTqsIAg7J6I64uk64uIfn4h,W0JsYWNrc21pdGggQWx0ZWlzZW5dCkl04oCZcyBiZWVuIGEgd2hpbGUuLi4KTm8hIEkgY2Fu4oCZdCBiZWxpZXZlIHRoZXJl4oCZcyBzdGlsbCBhIEJsYWNrc21pdGggd2hvIGRvZXNu4oCZdCBrbm93IHRoaXMgdGVjaG5pcXVlfn4h,,W+mTgeWMoOWlpeeJueiJvuajrl0K5aW95LmF5LiN6KeBLi4uCuS4jeWvue+8geWxheeEtui/mOacieS4jeaHgui/memhueaKgOacr+eahOmTgeWMoH5+IQ==,,W0JsYWNrc21pdGggQWx0ZWlzZW5dCuC5hOC4oeC5iOC5hOC4lOC5ieC5gOC4iOC4reC4geC4seC4meC4meC4suC4mS4uLgrguK3guLDguYTguKPguJnguLAhIOC4ouC4seC4h+C4oeC4tSBCbGFja3NtaXRoIArguJfguLXguYjguYTguKHguYjguKPguLnguYnguJfguLHguIHguKnguLDguJnguLXguYnguK3guKLguLnguYjguK3guLXguIHguKvguKPguLfguK1+fiE=,,,W0hlcnJlcm8gQWx0ZWlzZW5dCkN1w6FudG8gdGllbXBvLi4uCsKhTm8hIMKhTm8gcHVlZGUgc2VyIHF1ZSBhw7puIGhheWEgSGVycmVyb3MgcXVlIG5vIGNvbm96Y2FuIGVzdGEgaGFiaWxpZGFkfn4h,W1NjaG1pZWQgQWx0ZWlzZW5dCkxhbmdlIG5pY2h0IGdlc2VoZW4g4oCmCldhcz8hIEVzIGdpYnQgZWNodCBpbW1lciBub2NoIOKAmW5lbiBTY2htaWVkLCBkZXIgZGllc2UgVGVjaG5payBuaWNodCBrZW5udH5+PyE=,W0Zvcmdlcm9uIEFsdGVpc2VuXQrDh2EgZmFpc2FpdCBsb25ndGVtcHMuLi4KTm9uICEgRGlyZSBxdSdpbCB5IGEgZW5jb3JlIHVuIEZvcmdlcm9uIHF1aSBuZSBjb25uYcOudCBwYXMgY2V0dGUgdGVjaG5pcXVlfn4gIQ==,W0JsYWNrc21pdGggQWx0ZWlzZW5dClN1ZGFoIGxhbWEuLi4KVGlkYWshIE1hc2loIGFkYSBCbGFja3NtaXRoIHlhbmcgYmVsdW0gdGFodSB0ZWtuaWsgaW5pfn4h,W0RlbWlyY2kgQWx0ZWlzZW5dClV6dW4gemFtYW4gb2xkdS4uLgpIYXnEsXIhIEjDomzDoiBidSB0ZWtuacSfaSBiaWxtZXllbiBiaXIgRGVtaXJjaSB2YXJtxLHFn35+IQ==
pGNv,W+u4lOuemeyKpOuvuOyKpCDslYztirjslYTsnbTsoKBdCuuCtOqwgCDsp4DquIgg67CU66GcIO2KueuzhO2eiCDslYzroKQg7KO86rKg64SkISEg67iU656Z7Iqk66+47Iqk652866m0IO2VhO2eiCDslYzslYTrkazslbztlZjripQg6riw7Iig7J2065286rOgIQ==,W0JsYWNrc21pdGggQWx0ZWlzZW5dCknigJlsbCBnaXZlIHlvdSBhIHNwZWNpYWwgbGVzc29uIHJpZ2h0IG5vdyEhIElmIHlvdeKAmXJlIGEgQmxhY2tzbWl0aCwgdGhpcyBpcyBhIHRlY2huaXF1ZSB5b3UgYWJzb2x1dGVseSBuZWVkIHRvIGtub3ch,,W+mTgeWMoOWlpeeJueiJvuajrl0K5oiR546w5Zyo5bCx54m55Yir5pWZ5L2gISHkvZzkuLrpk4HljKDkuIDlrpropoHorrDkvY/nmoTmioDmnK/llYoh,,W0JsYWNrc21pdGggQWx0ZWlzZW5dCuC4guC5ieC4suC4iOC4sOC4quC4reC4meC5g+C4q+C5ieC5gOC4m+C5h+C4meC4nuC4tOC5gOC4qOC4qeC5gOC4lOC4teC5i+C4ouC4p+C4meC4teC5ieC5gOC4peC4oiEhIArguJnguLXguYjguITguLfguK3guJfguLHguIHguKnguLDguJfguLXguYggQmxhY2tzbWl0aCDguJfguLjguIHguITguJnguJXguYnguK3guIfguKPguLnguYkh,,,W0hlcnJlcm8gQWx0ZWlzZW5dCsKhU2UgbGEgZW5zZcOxYXLDqSBwZXJzb25hbG1lbnRlIGFob3JhIG1pc21vISDCoUVzIHVuYSBoYWJpbGlkYWQgcXVlIHRvZG8gSGVycmVybyBkZWJlIGNvbm9jZXIh,W1NjaG1pZWQgQWx0ZWlzZW5dCkljaCB3ZXJkZSBlcyBkaXIgamV0enQgc29mb3J0IGF1c25haG1zd2Vpc2UgYmVpYnJpbmdlbiEhIEFscyBTY2htaWVkIG11c3N0IGR1IGRpZXNlIFRlY2huaWsgdW5iZWRpbmd0IGtlbm5lbiE=,W0Zvcmdlcm9uIEFsdGVpc2VuXQpKZSB2YWlzIHZvdXMgbCdhcHByZW5kcmUgdG91dCBkZSBzdWl0ZSwgc3DDqWNpYWxlbWVudCAhISBDJ2VzdCB1bmUgdGVjaG5pcXVlIHF1J3VuIEZvcmdlcm9uIGRvaXQgYWJzb2x1bWVudCBjb25uYcOudHJlICE=,W0JsYWNrc21pdGggQWx0ZWlzZW5dCkFrYW4ga3VhamFya2FuIHNlY2FyYSBraHVzdXMgc2VrYXJhbmcganVnYSEhIEluaSB0ZWtuaWsgeWFuZyB3YWppYiBkaWtldGFodWkga2FsYXUgS2FtdSBCbGFja3NtaXRoIQ==,W0RlbWlyY2kgQWx0ZWlzZW5dClNpemUgaGVtZW4gxZ9pbWRpIMO2emVsIG9sYXJhayDDtsSfcmV0ZWNlxJ9pbSEhIERlbWlyY2kgaXNlbml6IG11dGxha2EgYmlsbWVuaXogZ2VyZWtlbiBiaXIgdGVrbmlrIQ==
pWNv,W+u4lOuemeyKpOuvuOyKpCDslYztirjslYTsnbTsoKBdCuuwmOqwkeyGjCEg7Jqw66as64qUIOqwleyyoOydhCDso7zrrLTrpbTripQg67iU656Z7Iqk66+47IqkIOq4uOuTnOyalCEK67iU656Z7Iqk66+47Iqk7JmAIO2ZlOydtO2KuOyKpOuvuOyKpOydmCDsoITsp4HsnYQg6rSA66as7ZWY6rOgIOyeiOyngC4=,W0JsYWNrc21pdGggQWx0ZWlzZW5dCkdvb2QgdG8gc2VlIHlvdSEgV2XigJlyZSB0aGUgQmxhY2tzbWl0aCBHdWlsZCwgdGhlIG9uZXMgd2hvIHdvcmsgc3RlZWwgd2l0aCBvdXIgb3duIGhhbmRzIQpXZSBoYW5kbGUgam9iIGNoYW5nZXMgZm9yIEJsYWNrc21pdGggYW5kIFdoaXRlc21pdGgu,,W+mTgeWMoOWlpeeJueiJvuajrl0K5bm45LyaIeaIkeS7rOaYr+mUu+mAoOmSoumTgeeahOmTgeWMoOWFrOS8miEK5oiR5Lus6LSf6LSj566h55CG6ZOB5Yyg5ZKM56We5bel5Yyg55qE6L2s6IGM44CC,,W0JsYWNrc21pdGggQWx0ZWlzZW5dCuC4ouC4tOC4meC4lOC4teC4l+C4teC5iOC5hOC4lOC5ieC4nuC4miEgCuC4nuC4p+C4geC5gOC4o+C4suC4hOC4t+C4rSBCbGFja3NtaXRoIEd1aWxkIArguJzguLnguYnguYDguIrguLXguYjguKLguKfguIrguLLguI3guJTguYnguLLguJnguIHguLLguKPguJXguLXguYDguKvguKXguYfguIEhCuC4nuC4p+C4geC5gOC4o+C4suC4lOC4ueC5geC4peC4geC4suC4o+C5gOC4m+C4peC4teC5iOC4ouC4meC4reC4suC4iuC4teC4nuC5g+C4q+C5ieC4geC4seC4miAKQmxhY2tzbWl0aCDguYHguKXguLAgV2hpdGVzbWl0aCA=,,,W0hlcnJlcm8gQWx0ZWlzZW5dCsKhTWUgYWxlZ3JvIGRlIHZlcmxlISDCoVNvbW9zIGVsIEdyZW1pbyBkZSBIZXJyZXJvcyBxdWUgZm9yamEgQWNlcm8hCkdlc3Rpb25hbW9zIGxvcyBjYW1iaW9zIGRlIGNsYXNlIGEgSGVycmVybyB5IE1hZXN0cm8gSGVycmVyby4=,W1NjaG1pZWQgQWx0ZWlzZW5dCkZyZXV0IG1pY2ghIFdpciBzaW5kIGRpZSBTY2htaWVkZWdpbGRlIOKAkyB3aXIga25ldGVuIFN0YWhsIG1pdCBibG/Dn2VuIEjDpG5kZW4hCldpciBrw7xtbWVybiB1bnMgdW0gZGllIEpvYndlY2hzZWwgenVtIFNjaG1pZWQgdW5kIHp1bSBXZWnDn3NjaG1pZWQu,W0Zvcmdlcm9uIEFsdGVpc2VuXQpFbmNoYW50w6kgISBOb3VzIHNvbW1lcyBsYSBndWlsZGUgZGVzIEZvcmdlcm9ucywgbWHDrnRyZXMgZGUgbCdhY2llciAhCk9uIHMnb2NjdXBlIGRlcyBjaGFuZ2VtZW50cyBkZSBjbGFzc2UgZW4gRm9yZ2Vyb24gZXQgTWHDrnRyZSBmb3JnZXJvbi4=,W0JsYWNrc21pdGggQWx0ZWlzZW5dClNlbmFuZyBiZXJ0ZW11IGRlbmdhbm11ISBLYW1pIGFkYWxhaCBndWlsZCBCbGFja3NtaXRoIHlhbmcgbWVuZ29sYWggYmFqYSEKS2FtaSBtZW5nZWxvbGEgcGVydWJhaGFuIGpvYiBCbGFja3NtaXRoIGRhbiBNYXN0ZXJzbWl0aC4=,W0RlbWlyY2kgQWx0ZWlzZW5dCk1lbW51biBvbGR1bSEgQml6IMOnZWxpxJ9pIMWfZWtpbGxlbmRpcmVuIERlbWlyY2kgbG9uY2FzxLF5xLF6IQpEZW1pcmNpIHZlIEJleWF6IFVzdGEgc8SxbsSxZiBkZcSfacWfaWtsaWtsZXJpbmkgecO2bmV0aXlvcnV6Lg==
pmNv,7KCE7KeB7ZWY65+sIOyZlOyKteuLiOuLpC4=,SeKAmW0gaGVyZSB0byBjaGFuZ2Ugam9icy4=,,5oiR5piv5p2l6L2s6IGM55qE44CC,,4LmA4Lib4Lil4Li14LmI4Lii4LiZ4Lit4Liy4LiK4Li14Lie,,,SGUgdmVuaWRvIGEgY2FtYmlhciBkZSBjbGFzZS4=,SWNoIGJpbiBnZWtvbW1lbiwgdW0gZGVuIEpvYiB6dSB3ZWNoc2Vsbi4=,SmUgc3VpcyB2ZW51IGNoYW5nZXIgZGUgY2xhc3NlLg==,QWt1IGRhdGFuZyB1bnR1ayBiZXJnYW50aSBqb2Iu,U8SxbsSxZiBkZcSfacWfdGlybWV5ZSBnZWxkaW0u
p2Nv,Li4u7JWE66y0IOqyg+uPhCDslYTri5nri4jri6Qu,Li4uSXTigJlzIG5vdGhpbmcu,,Li4u5rKh5LuA5LmI44CC,,Li4u4LmE4Lih4LmI4Lih4Li14Lit4Liw4LmE4Lij,,,Li4uTm8gZXMgbmFkYS4=,Li4uTmljaHRzIHdlaXRlci4=,Li4uQ2Ugbidlc3Qgcmllbi4=,Li4uVGlkYWsgYXBhLWFwYS4=,Li4uQmlyIMWfZXkgZGXEn2lsLg==
qGNv,W+u4lOuemeyKpOuvuOyKpCDslYztirjslYTsnbTsoKBdCuyekOuEpC4uLgrruJTrnpnsiqTrr7jsiqTqsIAg65CY6rOgIOyLtuuLpOuptCDstZzshoztlZzsnZgg7KGw6rG07J24IOq4sOuzuCDroIjrsqggNTAsIOyngeyXhSDroIjrsqggNTDsnYQg64us7ISx7ZWcIO2bhOyXkCDri6Tsi5wg7Jik6rKMLg==,W0JsYWNrc21pdGggQWx0ZWlzZW5dCllvdS4uLgpJZiB5b3Ugd2FudCB0byBiZWNvbWUgYSBCbGFja3NtaXRoLCBjb21lIGJhY2sgYWZ0ZXIgeW914oCZdmUgbWV0IHRoZSBtaW5pbXVtIHJlcXVpcmVtZW50czogSm9iIExldmVsIDUwIGFuZCBCYXNlIExldmVsIDUwLg==,,W+mTgeWMoOWlpeeJueiJvuajrl0K5L2gLi4uCuWmguaenOS9oOaDs+aIkOS4uumTgeWMoO+8jOWwseWFiOi+vuaIkOacgOS9juadoeS7tu+8muWfuuacrOetiee6pzUw44CB6IGM5Lia562J57qnNTDvvIznhLblkI7lho3mnaXlkKfjgII=,,W0JsYWNrc21pdGggQWx0ZWlzZW5dCuC5gOC4iOC5ieC4si4uLgrguKvguLLguIHguJXguYnguK3guIfguIHguLLguKPguYDguJvguYfguJkgQmxhY2tzbWl0aCDguJXguYnguK3guIfguKHguLUgQmFzZSBMZXZlbCDguIHguLHguJogSm9iIExldmVsIOC4reC4ouC5iOC4suC4h+C4meC5ieC4reC4ouC5gOC4peC5gOC4p+C4pSA1MCDguIHguYjguK3guJkg4LmA4LiI4LmJ4Liy4LiE4LmI4Lit4Lii4LiB4Lil4Lix4Lia4Lih4Liy4LmD4Lir4Lih4LmI,,,W0hlcnJlcm8gQWx0ZWlzZW5dClVzdGVkLi4uClNpIHF1aWVyZSBjb252ZXJ0aXJzZSBlbiBIZXJyZXJvLCB2dWVsdmEgY3VhbmRvIGhheWEgYWxjYW56YWRvIGxvcyByZXF1aXNpdG9zIG3DrW5pbW9zOiBOaXZlbCBCYXNlIDUwIHkgTml2ZWwgZGUgVHJhYmFqbyA1MC4=,W1NjaG1pZWQgQWx0ZWlzZW5dCkR1Li4uCldlbm4gZHUgU2NobWllZCB3ZXJkZW4gd2lsbHN0LCBkYW5uIGtvbW0gd2llZGVyLCBuYWNoZGVtIGR1IGRpZSBNaW5kZXN0YmVkaW5ndW5nZW4gZXJmw7xsbHQgaGFzdDogQmFzaXNsZXZlbCA1MCB1bmQgSm9ibGV2ZWwgNTAu,W0Zvcmdlcm9uIEFsdGVpc2VuXQpUb2nigKYKU2kgdHUgdmV1eCBkZXZlbmlyIEZvcmdlcm9uLCBhdHRlaW5zIGQnYWJvcmQgbGUgbml2ZWF1IGRlIGJhc2UgNTAgZXQgbGUgbml2ZWF1IGRlIG3DqXRpZXIgNTAsIHB1aXMgcmV2aWVucy4=,W0JsYWNrc21pdGggQWx0ZWlzZW5dCkthbXUuLi4KSmlrYSBpbmdpbiBtZW5qYWRpIEJsYWNrc21pdGgsIGNhcGFpbGFoIGR1bHUgc3lhcmF0IG1pbmltdW0sIHlhaXR1IEJhc2UgTGV2ZWwgNTAgZGFuIEpvYiBMZXZlbCA1MCwgbGFsdSBrZW1iYWxpbGFoLg==,W0RlbWlyY2kgQWx0ZWlzZW5dClNpei4uLgpEZW1pcmNpIG9sbWFrIGlzdGl5b3JzYW7EsXosIGFzZ2FyaSBrb8WfdWwgb2xhbiB0ZW1lbCBzZXZpeWUgNTAgdmUgacWfIHNldml5ZXNpIDUw4oCZeWUgdWxhxZ90xLFrdGFuIHNvbnJhIHRla3JhciBnZWxpbi4=
qWNv,XjAwMDBGRuyKpO2CrCDtj6zsnbjtirjqsIAg64Ko7JWEIOyeiOyKteuLiOuLpC4g7Iqk7YKs7Y+s7J247Yq466W8IOuqqOuRkCDsgqzsmqntlZjsi6Ag7ZuEIOuLpOyLnCDsi5zsnpHtlbTso7zsi5zquLAg67CU656N64uI64ukLl4wMDAwMDA=,XjAwMDBGRllvdSBzdGlsbCBoYXZlIFNraWxsIFBvaW50cyByZW1haW5pbmcuIFBsZWFzZSBzcGVuZCBhbGwgeW91ciBTa2lsbCBQb2ludHMsIHRoZW4gdHJ5IGFnYWluLl4wMDAwMDA=,,XjAwMDBGRui/mOacieWJqeS9meeahOaKgOiDveeCueOAguivt+WcqOeUqOWujOaJgOacieaKgOiDveeCueWQjuWGjemHjeaWsOW8gOWni+OAgl4wMDAwMDA=,,XjAwMDBGRuC4ouC4seC4h+C4oeC4teC5geC4leC5ieC4oeC4quC4geC4tOC4peC5gOC4q+C4peC4t+C4reC4reC4ouC4ueC5iCDguYLguJvguKPguJTguYPguIrguYnguYHguJXguYnguKHguKrguIHguLTguKXguYPguKvguYnguKvguKHguJTguIHguYjguK3guJleMDAwMDAw,,,XjAwMDBGRlRlIHF1ZWRhbiBwdW50b3MgZGUgaGFiaWxpZGFkLiBVc2EgdG9kb3MgbG9zIHB1bnRvcyBkZSBoYWJpbGlkYWQgeSB2dWVsdmUgYSBpbnRlbnRhcmxvLl4wMDAwMDA=,XjAwMDBGRkR1IGhhc3Qgbm9jaCBGw6RoaWdrZWl0c3B1bmt0ZSDDvGJyaWcuIEJpdHRlIHZlcndlbmRlIGFsbGUgRsOkaGlna2VpdHNwdW5rdGUgdW5kIHZlcnN1Y2ggZXMgZGFubiBlcm5ldXQuXjAwMDAwMA==,XjAwMDBGRklsIHZvdXMgcmVzdGUgZGVzIHBvaW50cyBkZSBjb21ww6l0ZW5jZS4gVmV1aWxsZXogdXRpbGlzZXIgdG91cyB2b3MgcG9pbnRzIGRlIGNvbXDDqXRlbmNlLCBwdWlzIHJlY29tbWVuY2VyLl4wMDAwMDA=,XjAwMDBGRk1hc2loIGFkYSBTa2lsbCBQb2ludCB5YW5nIHRlcnNpc2EuIEhhcmFwIGd1bmFrYW4gc2VtdWEgU2tpbGwgUG9pbnQgbGFsdSBtdWxhaSBsYWdpLl4wMDAwMDA=,XjAwMDBGRkthbGFuIGJlY2VyaSBwdWFuxLFuxLF6IHZhci4gTMO8dGZlbiB0w7xtIGJlY2VyaSBwdWFubGFyxLFuxLEga3VsbGFuZMSxa3RhbiBzb25yYSB5ZW5pZGVuIGJhxZ9sYXnEsW4uXjAwMDAwMA==
