wErQCw,6rCA7Iuc64qUIOq4uOydgCDsoIDsqr0=,VGhlIHJvYWQgeW91J3JlIG9uIGlzIG92ZXIgdGhlcmU=,,,,,QSBlc3RyYWRhIGVtIHF1ZSB2b2PDqiBlc3TDoSDDqSBhbGk=,,RWwgY2FtaW5vIHBvciBlbCBxdWUgZXN0w6FzIGVzdMOhIGFsbMOhLg==
wUrQCw,6rCA7Iuc64qUIOqxuOydjOqxuOydjCDtg4TroKXsnojqsowg6rWt7IiYIOq4uOunjCDqsbjsnLzshozshJwh,TWF5IHlvdSB3YWxrIHRoZSBwYXRoIG9mIG5vb2RsZXMgd2l0aCBlbGFzdGljaXR5LCBzdGVwIGJ5IHN0ZXAh,,,,,UXVlIHZvY8OqIHBvc3NhIHRyaWxoYXIgbyBjYW1pbmhvIGRvIG1hY2FycsOjbyBjb20gZWxhc3RpY2lkYWRlLCBwYXNzbyBhIHBhc3NvIQ==,,wqFRdWUgcHVlZGFzIHJlY29ycmVyIGVsIGNhbWlubyBkZSBsb3MgZmlkZW9zIGNvbiBlbGFzdGljaWRhZCwgcGFzbyBhIHBhc28h
wkrQCw,7ZaJ7IKs7J6lIOyViOuCtA==,VmVudWUgR3VpZGU=,,,,,R3VpYSBkbyBsb2NhbA==,,R3XDrWEgZGVsIGx1Z2Fy
w0rQCw,66q46rO8IOuniOydjOydtCDsp4DsuZjripQg642U7Jq0IOyXrOumhOydtOyjoD8g66eb7J6I64qUIOq1reyImCDtlZwg6re466aHIOyWtOuVjOyalD8=,SXQncyBhIGhvdCBzdW1tZXIgYW5kIHlvdXIgYm9keSBhbmQgbWluZCBhcmUgdGlyZWQuIEhvdyBhYm91dCBhIGJvd2wgb2YgZGVsaWNpb3VzIG5vb2RsZXM/,,,,,TyB2ZXLDo28gZXN0w6EgcXVlbnRlIGUgc2V1IGNvcnBvIGUgbWVudGUgZXN0w6NvIGNhbnNhZG9zLiBRdWUgdGFsIHVtYSB0aWdlbGEgZGUgbWFjYXJyw6NvIGRlbGljaW9zbz8=,,SGFjZSBjYWxvciBlbiB2ZXJhbm8geSB0dSBjdWVycG8geSBtZW50ZSBlc3TDoW4gY2Fuc2Fkb3MuIMK/UXXDqSB0YWwgdW4gcGxhdG8gZGUgZGVsaWNpb3NvcyBmaWRlb3M/
xErQCw,W+2WieyCrOyepSDslYjrgrRdCuq1reyImCDstpXsoJzsl5Ag7Jik7IugIOqyg+ydhCDtmZjsmIHtlanri4jri6Qh,W0V2ZW50IFZlbnVlIEd1aWRlXQpXZWxjb21lIHRvIHRoZSBOb29kbGUgRmVzdGl2YWwh,,,,,W0d1aWEgZG8gTG9jYWwgZG8gRXZlbnRvXQpCZW0tdmluZG9zIGFvIEZlc3RpdmFsIGRvIE1hY2FycsOjbyE=,,W0d1w61hIGRlbCBsdWdhciBkZWwgZXZlbnRvXQrCoUJpZW52ZW5pZG9zIGFsIEZlc3RpdmFsIGRlIEZpZGVvcyE=
xUrQCw,W+2WieyCrOyepSDslYjrgrRdCuq1reyImCDstpXsoJzsnqXsnYQg7LC+7Jy87Iuc64KY7JqUPyDtlonsgqzsnqXquYzsp4Ag7JWI64K0IO2VtOuTnOumtOq5jOyalD8=,W0V2ZW50IFZlbnVlIEd1aWRlXQpBcmUgeW91IGxvb2tpbmcgZm9yIHRoZSBub29kbGUgZmVzdGl2YWwgdmVudWU/IFdvdWxkIHlvdSBsaWtlIG1lIHRvIGd1aWRlIHlvdSB0byB0aGUgZXZlbnQgdmVudWU/,,,,,W0d1aWEgZG8gTG9jYWwgZG8gRXZlbnRvXQpWb2PDqiBlc3TDoSBwcm9jdXJhbmRvIG8gbG9jYWwgZG8gZmVzdGl2YWwgZGUgbWFjYXJyw6NvPyBHb3N0YXJpYSBxdWUgZXUgbyBndWlhc3NlIGF0w6kgbyBsb2NhbCBkbyBldmVudG8/,,W0d1w61hIGRlbCBsdWdhciBkZWwgZXZlbnRvXQrCv0J1c2NhcyBlbCBsdWdhciBkZWwgZmVzdGl2YWwgZGUgZmlkZW9zPyDCv1F1aWVyZXMgcXVlIHRlIGd1w61lIGhhc3RhIGVsIGx1Z2FyIGRlbCBldmVudG8/
xkrQCw,64SkLiDslYjrgrQg67aA7YOB65Oc66Ck7JqULg==,WWVzLCBwbGVhc2UgZ2l2ZSBtZSBzb21lIGd1aWRhbmNlLg==,,,,,U2ltLCBwb3IgZmF2b3IsIG1lIGTDqiBhbGd1bWEgb3JpZW50YcOnw6NvLg==,,U2ksIHBvciBmYXZvciBkZW1lIGFsZ3VuYSBvcmllbnRhY2nDs24u
x0rQCw,6re464OlIOq1rOqyveyZlOyWtOyalC4=,SSBqdXN0IGNhbWUgdG8gdGFrZSBhIGxvb2su,,,,,U8OzIHZpbSBkYXIgdW1hIG9saGFkYS4=,,U8OzbG8gdmluZSBhIGVjaGFyIHVuIHZpc3Rhem8u
yErQCw,W+2WieyCrOyepSDslYjrgrRdCu2WieyCrOyepeydgCDrr7jri4jrp7Xsl5Ag7ZGc7IucIO2VtOuTnOumtOqyjOyalC4=,W0V2ZW50IFZlbnVlIEd1aWRlXQpUaGUgZXZlbnQgdmVudWUgd2lsbCBiZSBtYXJrZWQgb24gdGhlIG1pbmltYXAu,,,,,W0d1aWEgZG8gTG9jYWwgZG8gRXZlbnRvXQpPIGxvY2FsIGRvIGV2ZW50byBzZXLDoSBtYXJjYWRvIG5vIG1pbmltYXBhLg==,,W0d1w61hIGRlbCBsdWdhciBkZWwgZXZlbnRvXQpFbCBsdWdhciBkZWwgZXZlbnRvIGVzdGFyw6EgbWFyY2FkbyBlbiBlbCBtaW5pbWFwYS4=
yUrQCw,W+2WieyCrOyepSDslYjrgrRdCu2WieyCrOyepeyXkCDrj4TssKntlZjsi5zrqbQg7LaV7KCcIOynhO2WiSDsmpTsm5DsnYQg7LC+7JWE6rCAIO2WieyCrCDssLjsl6wg65Ox66Gd7J2EIO2VmOyLnOuptCDrj7zsmpQuCuyYpOuKmOuPhCDsppDqsbDsmrQg6rWt7IiYIO2VmOyEuOyalCEhIOq1reyImCDstZzqs6AhIOq1reyImCDstZzqs6AhIQ==,W0V2ZW50IFZlbnVlIEd1aWRlXQpXaGVuIHlvdSBhcnJpdmUgYXQgdGhlIGV2ZW50IHZlbnVlLCBwbGVhc2UgZ28gdG8gdGhlIGZlc3RpdmFsIHN0YWZmIGFuZCByZWdpc3RlciBmb3IgdGhlIGV2ZW50LgpIYXZlIGZ1biBub29kbGVzIHRvZGF5ISEgTm9vZGxlcyBhcmUgdGhlIGJlc3QhIE5vb2RsZXMgYXJlIHRoZSBiZXN0ISE=,,,,,W0d1aWEgZG8gTG9jYWwgZG8gRXZlbnRvXQpBbyBjaGVnYXIgYW8gbG9jYWwgZG8gZXZlbnRvLCBkaXJpamEtc2Ugw6AgZXF1aXBlIGRvIGZlc3RpdmFsIGUgZmHDp2Egc2V1IGNhZGFzdHJvLgpEaXZpcnRhLXNlIGNvbSBvIG1hY2FycsOjbyBob2plISEgTWFjYXJyw6NvIMOpIG8gbWVsaG9yISBNYWNhcnLDo28gw6kgbyBtZWxob3IhIQ==,,W0d1w61hIGRlbCBsdWdhciBkZWwgZXZlbnRvXQpDdWFuZG8gbGxlZ3VlcyBhbCBsdWdhciBkZWwgZXZlbnRvLCBkaXLDrWdldGUgYWwgcGVyc29uYWwgZGVsIGZlc3RpdmFsIHkgcmVnw61zdHJhdGUuCsKhUXVlIHRlIGRpdmllcnRhcyBob3khIMKhTG9zIGZpZGVvcyBzb24gbG8gbcOheGltbyEgwqFMb3MgZmlkZW9zIHNvbiBsbyBtw6F4aW1vIQ==
