4A/MDA,,Uw==,,,,,Uw==,,Uw==
4Q/MDA,,SWxsdXNpb24gb2YgSGltbWVsbWV6,,,,,TWlyYWdlbSBkZSBIaW1tZWxtZXo=,,SWx1c2nDs24gZGUgSGltbWVsbWV6
4g/MDA,,UGhhbnRvbSBvZiBBbWRhcmFpcw==,,,,,TWlyYWdlbSBkZSBBbWRhcmFpcw==,,RmFudGFzbWEgZGUgQW1kYXJhaXM=
4w/MDA,,W1RpbWUgQWRtaW5pc3RyYXRvcl0KMjQwMzIxLUFkbWluaXN0cmF0b3IgUGVybWlzc2lvbiBSZS1hZGRlZApQYXJ0eSBNZW1iZXJzIC0gezB9CkN1cnJlbnQgUGxheWVycyAtIHsxfQpDdXJyZW50IEJvc3MgLSB7Mn0=,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9dCjI0MDMyMS1SZWNvbmNlZGVyIGF1dG9yaWRhZGUgZGUgYWRtaW5pc3RyYWRvcgpNZW1icm9zIGRvIGdydXBvIC0gezB9CkpvZ2Fkb3JlcyBhdHVhaXMgLSB7MX0KQ2hlZmUgYXR1YWwgLSB7Mn0=,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10KMjQwMzIxIC0gUmVhZ3JlZ2FyIHBlcm1pc29zIGRlIGFkbWluaXN0cmFkb3IKTWllbWJyb3MgZGVsIGdydXBvIC0gezB9Ck1pZW1icm9zIGFjdHVhbGVzIC0gezF9CkplZmUgYWN0dWFsIC0gezJ9
5A/MDA,,TW92ZSB0byBCb3NzIFJvb20=,,,,,TW92ZXIgcGFyYSBTYWxhIGRvIENoZWZl,,TW92ZXIgYSBsYSBzYWxhIGRlbCBqZWZl
5Q/MDA,,U2VsZWN0IEJvc3M=,,,,,U2VsZWNpb25hciBDaGVmZQ==,,U2VsZWNjaW9uYXIgamVmZQ==
5g/MDA,,RGlmZmljdWx0eQ==,,,,,RGlmaWN1bGRhZGU=,,RGlmaWN1bHRhZA==
5w/MDA,,UmVzZXQgQm9zcw==,,,,,UmVzZXRhciBDaGVmZQ==,,UmVpbmljaWFyIGplZmU=
6A/MDA,,Q2hhbmdlIEF0dGVtcHQgQ291bnQ=,,,,,QWx0ZXJhciBUZW50YXRpdmFz,,Q2FtYmlhciBuw7ptZXJvIGRlIGRlc2Fmw61vcw==
6Q/MDA,,UmVjb3ZlcnkvTWlub3IgQmVyc2VyayBTZXR0aW5ncw==,,,,,Q29uZmlndXJhciBSZWN1cGVyYcOnw6NvL0bDunJpYSBNZW5vcg==,,Q29uZmlndXJhciBjdXJhY2nDs24gLyBFbmZ1cmVjaW1pZW50byBtZW5vcg==
6g/MDA,,TWV0ZXIgT04vT0ZG,,,,,TWVkaWRvciBPTi9PRkY=,,TWVkaWRvciBPTi9PRkY=
6w/MDA,,UmVjZWl2ZSBNaXNzaW9uIEFnYWlu,,,,,UmVjZWJlciBNaXNzw6NvIE5vdmFtZW50ZQ==,,QWNlcHRhciBtaXNpw7NuIG51ZXZhbWVudGU=
7A/MDA,,RW5hYmxlIFRyZWFzdXJlIENoZXN0,,,,,QXRpdmFyIEJhw7ogZG8gVGVzb3Vybw==,,QWN0aXZhciBjb2ZyZSBkZWwgdGVzb3Jv
7Q/MDA,,T3NjYXIgUmV3YXJkIE9O,,,,,UmVjb21wZW5zYSBkZSBPc2NhciBPTg==,,UmVjb21wZW5zYSBkZSBPc2NhciBPTg==
7g/MDA,,Qm9zcyBIUCAx,,,,,SFAgZG8gQ2hlZmUgMQ==,,VmlkYSBkZWwgamVmZSAx
7w/MDA,,W1RpbWUgQWRtaW5pc3RyYXRvcl0KSGltbWVsbWV6IC0gMgpBbWRhIC0gMQ==,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9dCkhpbW1lbG1leiAtIDIKQW1kYXJhaXMgLSAx,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10KSGltbWVsbWV6IC0gMgpBbWRhIC0gMQ==
8A/MDA,,W1RpbWUgQWRtaW5pc3RyYXRvcl0KRGlmZmljdWx0eSAwfjEwCklmIDAsIEJvc3MgTG9naWMgT0ZG,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9dCkRpZmljdWxkYWRlIDB+MTAKU2UgZm9yIDAsIGzDs2dpY2EgZG8gY2hlZmUgT0ZG,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10KRGlmaWN1bHRhZCAwfjEwClNpIGVzIDAsIGxhIGzDs2dpY2EgZGVsIGplZmUgT0ZG
8Q/MDA,,W0NoYWxsZW5nZSBBZG1pbmlzdHJhdG9yXQpUaGUgY3VycmVudCBjb21wbGV0aW9uIGNvdW50IG9mIHRoaXMgZHVuZ2VvbiBpcyB7MH0uIFBsZWFzZSBlbnRlciB0aGUgY29tcGxldGlvbiBjb3VudCB0byBjaGFuZ2UgdG8u,,,,,W0FkbWluaXN0cmFkb3IgZGUgRGVzYWZpb3NdCk8gbsO6bWVybyBhdHVhbCBkZSBjb25jbHVzw7VlcyBkZXN0YSBpbnN0w6JuY2lhIMOpIHswfS4gUG9yIGZhdm9yLCBpbnNpcmEgbyBub3ZvIG7Dum1lcm8gZGUgY29uY2x1c8O1ZXMu,,W0FkbWluaXN0cmFkb3IgZGUgZGVzYWbDrW9zXQpFbCBuw7ptZXJvIGFjdHVhbCBkZSBmaW5hbGl6YWNpb25lcyBkZSBlc3RhIG1hem1vcnJhIGVzIHswfS4gSW50cm9kdWNlIGVsIG51ZXZvIG7Dum1lcm8gZGUgZmluYWxpemFjaW9uZXMu
8g/MDA,,W1RpbWUgQWRtaW5pc3RyYXRvcl0KMCBSZWNvdmVyeS9NaW5vciBCZXJzZXJrIE9OCjEgTWlub3IgQmVyc2VyayBPRkYKMiBSZWNvdmVyeS9NaW5vciBCZXJzZXJrIE9GRgpDdXJyZW50IFN0YXR1cyAtIHswfQ==,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9dCjAgUmVjdXBlcmHDp8Ojby9Gw7pyaWEgTWVub3IgT04KMSBGw7pyaWEgTWVub3IgT0ZGCjIgUmVjdXBlcmHDp8Ojby9Gw7pyaWEgTWVub3IgT0ZGCkVzdGFkbyBhdHVhbCAtIHswfQ==,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10KMCBDdXJhY2nDs24gLyBFbmZ1cmVjaW1pZW50byBtZW5vciBPTgoxIEVuZnVyZWNpbWllbnRvIG1lbm9yIE9GRgoyIEN1cmFjacOzbiAvIEVuZnVyZWNpbWllbnRvIG1lbm9yIE9GRgpFc3RhZG8gYWN0dWFsIC0gezB9
8w/MDA,,W1RpbWUgQWRtaW5pc3RyYXRvcl0KMCBNZXRlciBPRkYgKERlZmF1bHQpCjEgTWV0ZXIgT04gKE5vIE90aGVyIEJyb2FkY2FzdHMp,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9dCjAgTWVkaWRvciBPRkYoUGFkcsOjbykKMSBNZWRpZG9yIE9OKE7Do28gcGVybWl0aWRvIGVtIG91dHJhcyB0cmFuc21pc3PDtWVzKQ==,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10KMCBNZWRpZG9yIE9GRiAocHJlZGV0ZXJtaW5hZG8pCjEgTWVkaWRvciBPTiAobm8gcGVybWl0aWRvIHBhcmEgb3RyYXMgcmV0cmFuc21pc2lvbmVzKQ==
9A/MDA,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
9Q/MDA,,RnJvbSBDb250YW1pbmF0aW9uIExldmVsIDIgb253YXJkLCB0aGUgaWxsdXNpb24ncyByZWNvdmVyeSB3aWxsIGluY3JlYXNlIGRyYXN0aWNhbGx5IHdpdGggZWFjaCBzdGFnZS4=,,,,,QSBwYXJ0aXIgZG8gbsOtdmVsIGRlIGNvbnRhbWluYcOnw6NvIDIsIGEgcmVnZW5lcmHDp8OjbyBkb3MgbW9uc3Ryb3MgYXVtZW50YSBkcmFzdGljYW1lbnRlIGEgY2FkYSBldGFwYS4=,,QSBwYXJ0aXIgZGVsIG5pdmVsIDIgZGUgY29udGFtaW5hY2nDs24sIGxhIHJlY3VwZXJhY2nDs24gZGUgbGEgaWx1c2nDs24gYXVtZW50YSBkcsOhc3RpY2FtZW50ZSBlbiBjYWRhIGV0YXBhLg==
9g/MDA,,QWxzbyBmcm9tIENvbnRhbWluYXRpb24gTGV2ZWwgMiwgdGhlIGlsbHVzaW9uIHdpbGwgcHVsbCB5b3UgaW4gd2l0aCB0aGUgSWxsdXNpb24ncyBHcmFzcCwgc28gYmUgY2FyZWZ1bC4=,,,,,VGFtYsOpbSBhIHBhcnRpciBkbyBuw612ZWwgMiwgYSBtaXJhZ2VtIHRlbSBwb2RlciBkZSB1c2FyICdQdXjDo28nLg==,,QWRlbcOhcywgZGVzZGUgZWwgbml2ZWwgMiBkZSBjb250YW1pbmFjacOzbiwgbGEgaWx1c2nDs24gaW50ZW50YXLDoSBhdHJhZXJsb3MgY29uIGVsIFRvcXVlIGRlIGxhIGlsdXNpw7NuLCBhc8OtIHF1ZSB0ZW5nYW4gY3VpZGFkby4=
9w/MDA,,RnJvbSBDb250YW1pbmF0aW9uIExldmVsIDMsIGJld2FyZSBvZiB0aGUgUmVhcGVyIGFwcHJvYWNoaW5nIHRoZSBpbGx1c2lvbi4gSWYgdGhlIGlsbHVzaW9uIGFuZCB0aGUgUmVhcGVyIG1lZXQsIGl0IHdpbGwgYmVjb21lIHRydWx5IGRhbmdlcm91cy4uLg==,,,,,QSBwYXJ0aXIgZG8gbsOtdmVsIGRlIGNvbnRhbWluYcOnw6NvIDMsIHNlIG8gQ2VpZmVpcm8gc2UgYXByb3hpbWFyIGRhIE1pcmFnZW0sIHNldSBhdGFxdWUgYXVtZW50YXLDoSBtdWl0by4uLg==,,RGVzZGUgZWwgbml2ZWwgMyBkZSBjb250YW1pbmFjacOzbiwgdGVuZ2FuIGN1aWRhZG8gY29uIGxhIFBhcmNhIHF1ZSBzZSBhY2VyY2EgYSBsYSBpbHVzacOzbi4gU2kgbGEgaWx1c2nDs24geSBsYSBQYXJjYSBzZSBlbmN1ZW50cmFuLCBzZXLDoSByZWFsbWVudGUgcGVsaWdyb3NvLi4u
+A/MDA,,RnJvbSBDb250YW1pbmF0aW9uIExldmVsIDUsIHRoZSBkaW1lbnNpb25hbCBtYWludGVuYW5jZSB0aW1lIHdpbGwgYmUgbGltaXRlZC4gSWYgaXQgZXhjZWVkcyA1IG1pbnV0ZXMsIHRoZSBpbGx1c2lvbidzIGF0dGFjayBwb3dlciB3aWxsIGJlIG1heGltaXplZCwgc28gYmUgY2FyZWZ1bC4=,,,,,QSBwYXJ0aXIgZG8gbsOtdmVsIGRlIGNvbnRhbWluYcOnw6NvIDUsIHNlIHNldSBncnVwbyBwYXNzYXIgZGUgNSBtaW51dG9zIG5hIGJhdGFsaGEsIG8gYXRhcXVlIGRhIE1pcmFnZW0gc2Vyw6EgbWFpb3Iu,,QSBwYXJ0aXIgZGVsIG5pdmVsIDUgZGUgY29udGFtaW5hY2nDs24sIGhhYnLDoSB1biBsw61taXRlIGRlIHRpZW1wbyBwYXJhIG1hbnRlbmVyIGxhIGRpbWVuc2nDs24uIFNpIHBhc2FuIG3DoXMgZGUgNSBtaW51dG9zLCBlbCBwb2RlciBkZSBhdGFxdWUgZGUgbGEgaWx1c2nDs24gc2UgbWF4aW1pemFyw6EuIFRlbmdhbiBjdWlkYWRvLg==
+Q/MDA,,VGhlIGRpbWVuc2lvbmFsIG1haW50ZW5hbmNlIHRpbWUgYXQgQ29udGFtaW5hdGlvbiBMZXZlbCA5IGlzIDIgbWludXRlcy4gQWZ0ZXIgdGhhdCwgc3Vydml2YWwgd2lsbCBiZSBuZWFybHkgaW1wb3NzaWJsZS4gQmUgY2FyZWZ1bC4=,,,,,Tm8gbsOtdmVsIGRlIGNvbnRhbWluYcOnw6NvIDksIHNlIHNldSBncnVwbyBwYXNzYXIgZGUgMiBtaW51dG9zIG5hIGJhdGFsaGEsIHNvYnJldml2ZXIgc2Vyw6EgcXVhc2UgaW1wb3Nzw612ZWwuIEN1aWRhZG8u,,RWwgdGllbXBvIGRlIG1hbnRlbmltaWVudG8gZGUgbGEgZGltZW5zacOzbiBlbiBlbCBuaXZlbCA5IGRlIGNvbnRhbWluYWNpw7NuIGVzIGRlIDIgbWludXRvcy4gRGVzcHXDqXMgZGUgZXNvLCBzb2JyZXZpdmlyIHNlcsOhIGNhc2kgaW1wb3NpYmxlLiBUZW5nYW4gY3VpZGFkby4=
