4KWzDA,W+q4tOq4iV3rs4DsuZkg6reg7Je0IOyViOuCtOybkA==,QW5vbWFseSBGaXNzdXJlIEd1aWRl,,,,,R3VpYSBkYSBGZW5kYSBBbsO0bWFsYQ==,,R3XDrWEgZGUgbGEgR3JpZXRhIEFuw7NtYWxh
4aWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuyViOuFle2VmOyLreuLiOq5jCEK7KeA6riIIF4wMDY2Q0Nb6ri06riJXeuzgOy5mSDqt6Dsl7Qg7KGw7IKs64uoXjAwMDAwMOyXkOyEnOuKlCBeMDA2NkND66qo66Gc7YGsXjAwMDAwMOyXkCDrgpjtg4DrgpwgXjAwNjZDQ+yImOyDge2VnCDqt6Dsl7ReMDAwMDAw7J2EIOyhsOyCrO2VoCDrqqjtl5jqsIDrpbwg66qo7KeR7ZWY6rOgIOyeiOyKteuLiOuLpC4=,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KSGVsbG8hClRoZSBeMDA2NkNDQW5vbWFseSBGaXNzdXJlIEludmVzdGlnYXRpb24gVGVhbV4wMDAwMDAgaXMgY3VycmVudGx5IHJlY3J1aXRpbmcgYWR2ZW50dXJlcnMgdG8gaW52ZXN0aWdhdGUgdGhlIF4wMDY2Q0NzdXNwaWNpb3VzIGZpc3N1cmVeMDAwMDAwIHRoYXQgaGFzIGFwcGVhcmVkIGluIF4wMDY2Q0NNb3Jyb2NeMDAwMDAwLg==,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCk9sw6EhCkEgXjAwNjZDQ0VxdWlwZSBkZSBJbnZlc3RpZ2HDp8OjbyBkYSBGZW5kYSBBbsO0bWFsYV4wMDAwMDAgZXN0w6EgcmVjcnV0YW5kbyBhdmVudHVyZWlyb3MgcGFyYSBpbnZlc3RpZ2FyIGEgXjAwNjZDQ2ZlbmRhIHN1c3BlaXRhXjAwMDAwMCBxdWUgYXBhcmVjZXUgZW0gXjAwNjZDQ01vcnJvY14wMDAwMDAu,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KwqFIb2xhIQpFbCBeMDA2NkNDRXF1aXBvIGRlIEludmVzdGlnYWNpw7NuIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV4wMDAwMDAgZXN0w6EgcmVjbHV0YW5kbyB0cm90YW11bmRvcyBwYXJhIGludmVzdGlnYXIgbGEgXjAwNjZDQ2dyaWV0YSBzb3NwZWNob3NhXjAwMDAwMCBxdWUgaGEgYXBhcmVjaWRvIGVuIF4wMDY2Q0NNb3Jyb2NeMDAwMDAwLg==
4qWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCl5FNTU1NUXigLsg6reg7Je0IOyhsOyCrOuKlCDsgqztg5zsnZgg7JyE7ZeY7ISx7J2EIOqzoOugpO2VtCAxMDDroIjrsqgg7J207IOB7J2YIOuqqO2XmOqwgOulvCDrjIDsg4HsnLzroZzrp4wg66qo7KeR7ZWp64uI64ukLl4wMDAwMDA=,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KXkU1NTU1ReKAuyBDb25zaWRlcmluZyB0aGUgZGFuZ2VyIG9mIHRoZSBzaXR1YXRpb24sIHJlY3J1aXRtZW50IGZvciB0aGUgZmlzc3VyZSBpbnZlc3RpZ2F0aW9uIGlzIG9ubHkgb3BlbiB0byBhZHZlbnR1cmVycyBsZXZlbCAxMDAgYW5kIGFib3ZlLl4wMDAwMDA=,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCl5FNTU1NUXigLsgRGV2aWRvIGFvIGVsZXZhZG8gbsOtdmVsIGRlIHBlcmlnbywgbyByZWNydXRhbWVudG8gcGFyYSBpbnZlc3RpZ2HDp8OjbyBkYSBmZW5kYSBhbsO0bWFsYSBzw7MgZXN0YXLDoSBkaXNwb27DrXZlbCBwYXJhIGF2ZW50dXJlaXJvcyBkZSBuw612ZWwgMTAwIG91IGFjaW1hLl4wMDAwMDA=,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KXkU1NTU1ReKAuyBEZWJpZG8gYWwgYWx0byBuaXZlbCBkZSBwZWxpZ3JvLCBlbCByZWNsdXRhbWllbnRvIHBhcmEgaW52ZXN0aWdhciBsYSBHcmlldGEgQW7Ds21hbGEgc29sbyBlc3RhcsOhIGRpc3BvbmlibGUgcGFyYSBsb3MgdHJvdGFtdW5kb3MgZGUgbml2ZWwgMTAwIG8gc3VwZXJpb3IuXjAwMDAwMA==
46WzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuuvuOuTnOqwgOultOuTnCDrjIDrpZnsnZgg7JWI7KCE7J2EIOychO2VtCwg7Jqp6riwIOyeiOuKlCDrqqjtl5jqsIDrtoTrk6TsnZgg66eO7J2AIOq0gOyLrCDrtoDtg4Hrk5zrpr3ri4jri6Qu,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KRm9yIHRoZSBzYWZldHkgb2YgTWlkZ2FyZCwgd2UgYXNrIGZvciB0aGUgYXR0ZW50aW9uIG9mIGFsbCBicmF2ZSBhZHZlbnR1cmVycy4=,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCkVzdGFtb3MgY29udm9jYW5kbyB0b2RhcyBhcyBwZXNzb2FzIG1haXMgdmFsZW50ZXMgZSBhdmVudHVyZWlyYXMgcGFyYSBwcm90ZWdlciBNaWRnYXJkLg==,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KRXN0YW1vcyBjb252b2NhbmRvIGEgbGFzIHBlcnNvbmFzIG3DoXMgdmFsaWVudGVzIHkgYXZlbnR1cmVyYXMgcGFyYSBwcm90ZWdlciBhIE1pZGdhcmQu
5KWzDA,6reg7Je07JeQIOuMgO2VtA==,QWJvdXQgdGhlIGZpc3N1cmU=,,,,,U29icmUgYSBmZW5kYQ==,,QWNlcmNhIGRlIGxhIGdyaWV0YQ==
5aWzDA,7KeA64KY7Lmc64ukLg==,UGFzcy4=,,,,,TsOjbyBtZSBpbnRlcmVzc28u,,Tm8gbWUgaW50ZXJlc2Eu
5qWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuyVhCEK66qo7ZeY6rCA64uYIQrqt6Dsl7Qg7KGw7IKs7JeQIOq0gOyLrOydtCDsnojsnLzsi6DqsIDsmpQ/,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KQWghCkFkdmVudHVyZXIhCkFyZSB5b3UgaW50ZXJlc3RlZCBpbiBpbnZlc3RpZ2F0aW5nIHRoZSBmaXNzdXJlPw==,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCkFoIQpWaWFqYW50ZSEKVm9jw6ogcXVlciBhanVkYXIgYSBpbnZlc3RpZ2FyIGEgZmVuZGE/,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KwqFBaCEKwqFUcm90YW11bmRvcyEKwr9RdWllcmVzIGF5dWRhciBhIGludmVzdGlnYXIgbGEgZ3JpZXRhPw==
56WzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuuqqOuhnO2BrOyXkCDqsJHsnpDquLAg7IiY7IOB7ZWcIOq3oOyXtOydtCDrsJzsg53tlojripTrjbAg6rO86rGwIOuwnOyDne2WiOuNmCDqt6Dsl7Tsl5Ag67mE7ZW0IOychO2XmOyEseydgCDrgq7slYQg67O07J207KeA66eMLCDqt7jrj5nslYgg67Cc7IOd7ZWcIOuLpOuluCDqt6Dsl7Trk6Tqs7wg7Jyg7IKs7KCQ7J20IOuztOydtOyngCDslYrripTri6Tqs6Ag7ZWY64Sk7JqULg==,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KQSBzdXNwaWNpb3VzIGZpc3N1cmUgc3VkZGVubHkgYXBwZWFyZWQgaW4gTW9ycm9jLiBJdCBzZWVtcyBsZXNzIGRhbmdlcm91cyBjb21wYXJlZCB0byBwYXN0IGZpc3N1cmVzLCBidXQgaXQgcmVwb3J0ZWRseSBkb2Vzbid0IHNoYXJlIHNpbWlsYXJpdGllcyB3aXRoIG90aGVycyB0aGF0IGhhdmUgb2NjdXJyZWQgYmVmb3JlLg==,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdClVtYSBmZW5kYSBzdXNwZWl0YSBhcGFyZWNldSBlbSBNb3Jyb2MuIE7Do28gcGFyZWNlIHRlciByZWxhw6fDo28gZGlyZXRhIGNvbSBhcyBvdXRyYXMgZmVuZGFzIHF1ZSBhcGFyZWNlcmFtIG5vIHBhc3NhZG8gZSB0dWRvIGluZGljYSBxdWUgw6kgbWVub3MgcGVyaWdvc2Eu,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KSGEgYXBhcmVjaWRvIHVuYSBncmlldGEgc29zcGVjaG9zYSBlbiBNb3Jyb2MuIApObyBwYXJlY2UgdGVuZXIgcmVsYWNpw7NuIGRpcmVjdGEgY29uIGxhcyBvdHJhcyBncmlldGFzIHF1ZSBoYW4gYXBhcmVjaWRvIGVuIGVsIHBhc2Fkby4gVG9kbyBpbmRpY2EgcXVlIGVzIG1lbm9zIHBlbGlncm9zYS4=
6KWzDA,W1vquLTquIld67OA7LmZIOq3oOyXtCDslYjrgrTsm5BdCuyekOyEuO2VnCDrgrTsmqnsnYAg66qo66Gc7YGs7JeQ7IScIOuTpOycvOyLpCDsiJgg7J6I7Ja07JqULgrrqqjroZztgazroZwg6rCA7Iuc6rKg7Ja07JqUPw==,W0Fub21hbHkgRmlzc3VyZSBHdWlkZV0KWW91IGNhbiBoZWFyIHRoZSBkZXRhaWxzIGluIE1vcnJvYy4KU2hhbGwgd2UgZ28gdG8gTW9ycm9jPw==,,,,,W0d1aWEgZGEgRmVuZGEgQW7DtG1hbGFdCkVtIE1vcnJvYyBwb2RlbW9zIGRlc2NvYnJpciBtYWlzIGluZm9ybWHDp8O1ZXMuClF1ZXIgaXIgcGFyYSBsw6E/,,W0d1w61hIGRlIGxhIEdyaWV0YSBBbsOzbWFsYV0KUG9kZW1vcyBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuIGVuIE1vcnJvYy4Kwr9RdWllcmVzIGlyIGFsbMOhPw==
6aWzDA,6rCE64ukLg==,TGV0J3MgZ28u,,,,,VmFtb3MgbMOhLg==,,VmFtb3Mu
