APTRBw,,UmVuc2l6,,,,,UmVuc2l6,,UmVuc2l6
AfTRBw,,W1JlbnNpel0KVW5yZWdpc3RlcmVkIHVzZXIgZGV0ZWN0ZWQuIFlvdSB3aWxsIGJlIHJlZ2FyZGVkIGFzIGFuIGVuZW15Lg==,,,,,W1JlbnNpel0KVXN1w6FyaW8gbsOjbyByZWdpc3RyYWRvIGNvbW8gdmlzaXRhbnRlIGRldGVjdGFkby4=,,W1JlbnNpel0KU2UgaGEgZGV0ZWN0YWRvIHVuIHVzdWFyaW8gbm8gcmVnaXN0cmFkbyBjb21vIHZpc2l0YW50ZS4gU2UgbGUgY29uc2lkZXJhIHVuIGVuZW1pZ28u
AvTRBw,,IC0gVGhlcmUgaXMgYSBwcmVyZXF1aXNpdGUgcXVlc3QuIC0=,,,,,LSBFeGlzdGUgdW1hIG1pc3PDo28gcHLDqS1yZXF1aXNpdG8uIC0=,,IC0gRXhpc3RlIHVuYSBtaXNpw7NuIHByZXZpYS4gLQ==
A/TRBw,,W1JlbnNpel0KSXQgc2VlbXMgdGhlcmUgYXJlIHN0aWxsIG1hbnkgZGFuZ2VycyBoZXJlIGZvciB5b3UgdG8gd2FuZGVyIGFyb3VuZCBmcmVlbHku,,,,,W1JlbnNpel0KUGFyZWNlIHF1ZSBhaW5kYSBow6EgbXVpdG9zIHBlcmlnb3MgYXF1aSBwYXJhIHF1ZSB2b2PDqiBwb3NzYSBjaXJjdWxhciBsaXZyZW1lbnRlLg==,,W1JlbnNpel0KUGFyZWNlIHF1ZSBhw7puIGhheSBkZW1hc2lhZGFzIGNvc2FzIHBlbGlncm9zYXMgY29tbyBwYXJhIHF1ZSBwdWVkYSBkZWFtYnVsYXIgbGlicmVtZW50ZSBwb3IgYXF1w60u
BPTRBw,,IC0gVGhpcyBxdWVzdCBjYW4gYmUgdW5kZXJ0YWtlbiBhdCBMZXZlbCAxMzAgb3IgaGlnaGVyIC0=,,,,,LSBNaXNzw6NvIGRpc3BvbsOtdmVsIHBhcmEgbsOtdmVsIDEzMCBvdSBzdXBlcmlvciAt,,IC0gTWlzacOzbiBkaXNwb25pYmxlIGEgcGFydGlyIGRlbCBuaXZlbCAxMzAgLQ==
BfTRBw,,W0VsaXVtaW5hXQpJIHRoaW5rIEnigJl2ZSBiZWVuIHRoaW5raW5nIGFib3V0IHRoaXMgYWxsIHdyb25nLiBJc27igJl0IHRoaXMgVmFybXVudCBwZXJzb24gaW5jcmVkaWJsZT8KU3VjaCBiZWF1dGlmdWwgYXV0b21hdGEuIEkgc2hvdWxkIGhhdmUgY29tZSBpbiBzb29uZXIu,,,,,W0VseXVtaW5hXQpBY2hvIHF1ZSBtZSBlbmdhbmVpIGVzc2UgdGVtcG8gdG9kby4gRXNzZSB0YWwgZGUgVmFybXVudCDDqSBpbXByZXNzaW9uYW50ZSwgbsOjbyDDqT8KRXNzYXMgQXV0w7RtYXRhcyBzw6NvIHTDo28gYm9uaXRhcy4gRXUgZGV2ZXJpYSB0ZXIgZW50cmFkbyBhcXVpIGFudGVzLg==,,W0VsaXVtaW5hXQpDcmVvIHF1ZSBoYXN0YSBhaG9yYSBoZSBlc3RhZG8gZXF1aXZvY2FkYS4gwr9ObyBlcyBpbmNyZcOtYmxlIGVzYSBwZXJzb25hIGxsYW1hZGEgVmFybXVudD8KUXXDqSBoZXJtb3NhcyBtdcOxZWNhcyBhdXRvbcOhdGljYXMuIERlYmVyw61hIGhhYmVyIGVudHJhZG8gYW50ZXMu
BvTRBw,,RWxpdW1pbmE6IElmIHlvdSBoYWQsIHlvdSB3b3VsZG7igJl0IGhhdmUgZ290dGVuIGNhdWdodC4=,,,,,RWx5dW1pbmE6IFNlIGV1IHRpdmVzc2UgZW50cmFkbyBhbnRlcywgbsOjbyB0ZXJpYSBzaWRvIGNhcHR1cmFkYS4=,,RWxpdW1pbmE6IFNpIGh1YmllcmEgc2lkbyBhc8OtLCB0YW1wb2NvIG1lIGhhYnLDrWFuIGF0cmFwYWRvLg==
B/TRBw,,W0VsaXVtaW5hXQpUaGlzIGNvbm5lY3Rpb24gZm9ybSwgd2hlcmUgdGhlIGNvcmUgdW5pdCBjYW4gZnJlZWx5IGNvbnRyb2wgdGhlIHN1Yi11bml0cyBkZXBsb3llZCB0aHJvdWdob3V0IHRoZSBtYW5zaW9uIHRocm91Z2ggYSBuZXR3b3JrLWJhc2VkIGNlbnRyYWxpemVkIGNvbnRyb2wgbWV0aG9kLi4uIGl04oCZcyBiZWF1dGlmdWwuLi4uLi4=,,,,,W0VseXVtaW5hXQrDiSBsaW5kYSBkZW1haXMgZXNzYSBmb3JtYSBkZSBjb25leMOjbyBlbSBxdWUgbyBuw7pjbGVvIHBvZGUgY29udHJvbGFyIGxpdnJlbWVudGUgYXMgYXV0w7RtYXRhcyBkaXN0cmlidcOtZGFzIHBvciB0b2RhIGEgbWFuc8OjbyBwb3IgbWVpbyBkZSB1bSBzaXN0ZW1hIGRlIGNvbnRyb2xlIGNlbnRyYWxpemFkbyB2aWEgcmVkZS4uLi4uLg==,,W0VsaXVtaW5hXQpFc3RhIGZvcm1hIGRlIGNvbmV4acOzbiBlbiBsYSBxdWUsIG1lZGlhbnRlIHVuIHNpc3RlbWEgZGUgY29udHJvbCBjZW50cmFsaXphZG8gdXNhbmRvIGxhIHJlZCwgZWwgaW5kaXZpZHVvIG7DumNsZW8gcHVlZGUgY29udHJvbGFyIGxpYnJlbWVudGUgYSBsb3Mgc3ViaW5kaXZpZHVvcyBkZXNwbGVnYWRvcyBwb3IgdG9kYSBsYSBtYW5zacOzbi4uLiBlcyBoZXJtb3NhLi4uLi4u
CPTRBw,,W0VsaXVtaW5hXQpFdmVuIHNvLCBpdOKAmXMgYmVpbmcgb3BlcmF0ZWQgaW4gYSB3YXkgdGhhdCBjbGVhcmx5IHByZXNlcnZlcyB0aGUgaW5kaXZpZHVhbGl0eSBvZiB0aGUgc3ViLXVuaXRzLgpUaGlzIGlzIGludGVyZXN0aW5nLiBJ4oCZbSBjdXJpb3VzIHdoYXQgbWVjaGFuaXNtIGl0IHJ1bnMgb24u,,,,,W0VseXVtaW5hXQpNZXNtbyBhc3NpbSwgY2FkYSBhdXTDtG1hdGEgbWFudMOpbSBjbGFyYW1lbnRlIHN1YSBpbmRpdmlkdWFsaWRhZGUuCklzc28gw6kgaW50ZXJlc3NhbnRlLiBGaWNvIGN1cmlvc2Egc29icmUgcXVhbCBtZWNhbmlzbW8gcGVybWl0ZSBxdWUgZnVuY2lvbmUu,,W0VsaXVtaW5hXQpBdW4gYXPDrSwgc2UgZXN0w6Egb3BlcmFuZG8gZGUgdW5hIG1hbmVyYSBxdWUgbWFudGllbmUgY2xhcmFtZW50ZSBsYSBpbmRpdmlkdWFsaWRhZCBkZSBsb3Mgc3ViaW5kaXZpZHVvcy4KRXN0byBlcyBpbnRlcmVzYW50ZS4gTWUgcHJlZ3VudG8gY29uIHF1w6kgbWVjYW5pc21vIGZ1bmNpb25hLg==
CfTRBw,,W1Jvb2tpZV0KWW91IGxvb2sgaGFwcHkuIEkgZG9u4oCZdCByZWFsbHkgdW5kZXJzdGFuZCB3aGF0IHlvdeKAmXJlIGhhcHB5IGFib3V0LCBldmVuIGlmIEkgaGVhciBpdC4=,,,,,W0x1a2llXQpWb2PDqiBwYXJlY2UgZmVsaXouIEVtYm9yYSBldSBuw6NvIGVudGVuZGEgbXVpdG8gYmVtIG8gbW90aXZvIGRhIHN1YSBmZWxpY2lkYWRlLg==,,W0x1a2llXQpQYXJlY2VzIGZlbGl6LiBBdW5xdWUsIGluY2x1c28gc2kgbWUgZGljZXMgcG9yIHF1w6kgZXN0w6FzIGZlbGl6LCBubyBjcmVvIHF1ZSBsbyBlbnRpZW5kYSBiaWVuLg==
CvTRBw,,W1Jvb2tpZV0KQW55d2F5LCBiZSBjYXJlZnVsLiBSaWdodCB1bmRlciB0aGF0IHRoaW4gaXJvbiBwbGF0ZSBmbG93cyB3YXN0ZXdhdGVyIHRoYXQgaXMgdG94aWMu,,,,,W0x1a2llXQpBbGnDoXMsIGN1aWRhZG8uIExvZ28gYWJhaXhvIGRlc3NhIGZpbmEgcGxhY2EgZGUgZmVycm8gY29ycmUgZXNnb3RvIHF1YXNlIGVxdWl2YWxlbnRlIGEgdmVuZW5vLg==,,W0x1a2llXQpEZSB0b2RvcyBtb2RvcywgdGVuIGN1aWRhZG8uIEp1c3RvIGJham8gbGEgZmluYSBwbGFjYSBkZSBoaWVycm8gZmx1eWUgYWd1YSByZXNpZHVhbCBjYXNpIHRhbiB0w7N4aWNhIGNvbW8gdW4gdmVuZW5vLg==
