IBYhAw,,QXJp,,,,,QXJp,,QXJp
IRYhAw,,W0FyaV0KUnVuLCBydW4sIFRhZWt3b24gQm95IQ==,,,,,W0FyaV0KQ29ycmEsIGNvcnJhLCBnYXJvdG8gVGFla3dvbiE=,,W0FyaV0KwqFDb3JyZSwgY29ycmUsIENoaWNvIFRhZWt3b24h
IhYhAw,,W0FyaV0KRmx5LCBmbHksIFRhZWt3b24gR2lybCE=,,,,,W0FyaV0KVm9lLCB2b2UsIGdhcm90YSBUYWVrd29uIQ==,,W0FyaV0KwqFWdWVsYSwgdnVlbGEsIENoaWNhIFRhZWt3b24h
IxYhAw,,W0FyaV0KSW4gdGhlIG5hbWUgb2YganVzdGljZSwgd2UgVGFla3dvbiwuLi4=,,,,,W0FyaV0KRW0gbm9tZSBkYSBqdXN0acOnYSwgbsOzcywgVGFla3dvbiwuLi4=,,W0FyaV0KRW4gbm9tYnJlIGRlIGxhIGp1c3RpY2lhLCBub3NvdHJvcywgVGFla3dvbiw=
JBYhAw,,W0FyaV0KSHVoPyBJZiB5b3UgYXJlIGp1c3Qgc3RhcnRpbmcgb3V0IG9uIHRoZSBwYXRoIG9mIFRhZWt3b24sIEkgY2FuIGdpdmUgeW91IHNvbWUgYWR2aWNlLiBJbnRlcmVzdGVkPw==,,,,,W0FyaV0KVm9jw6ogY29tZcOnb3UgYSB0cmlsaGFyIG8gY2FtaW5obyBkb3MgVGFla3dvbnMuLi4gQ29tbyBwb3NzbyB0ZSBhanVkYXI/,,W0FyaV0Kwr9FaD8gVmkgcXVlIGVtcHJlbmRpc3RlIGVsIGNhbWlubyBkZSBsb3MgVGFla3dvbnMuLi4gwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
JRYhAw,,VGVhY2ggbWUgZXZlcnl0aGluZyE=,,,,,Q29tbyDDqSBzZXIgdW1hIFRhZWt3b24/,,wr9Dw7NtbyBlcyBzZXIgdW5hIFRhZWt3b24/
JhYhAw,,Rm9yZ2V0IGFib3V0IFRhZWt3b24uIEknbSBpbnRlcmVzdGVkIGluIHlvdSE=,,,,,VGFlb3F1ZT8gUXVlcm8gc2FiZXIgw6kgZGUgdm9jw6oh,,wr9UYWVxdcOpPyDCoVF1aWVybyBzYWJlciBkZSB0aSE=
JxYhAw,,W0FyaV0KVGhhdCdzIGdyZWF0IGF0dGl0dWRlISBJJ20gc3RhcnRpbmcgdG8gbGlrZSB5b3UgYSBsaXR0bGUh,,,,,W0FyaV0KT2xoYSwgw6kgbXVpdG8gbGVnYWwuLi4gTWFzIGZyYW5jYW1lbnRlLCB1bSBwb3VjbyBjYW5zYXRpdm8gdGFtYsOpbSE=,,W0FyaV0KTWlyYSwgZXMgZ2VuaWFsLi4uIFBlcm8sIGZyYW5jYW1lbnRlLCDCoXRhbWJpw6luIHVuIHBvY28gYWdvdGFkb3Ih
KBYhAw,,W0FyaV0KVGhlIHJvYWQgdG8gbWFzdGVyeSBpcyBsb25nIGFuZCBhcmR1b3VzLCBidXQgeW91IGRvbid0IGhhdmUgdG8gYmVhciBhbGwgdGhlIGJ1cmRlbiBvbiB5b3VyIG93bi4gU29tZSBkYXksIHlvdSBtaWdodCBoYXZlIHRvIGZpZ2h0IGFsb25lLCBidXQgbGV0J3Mgc3RhcnQgb24gYSBicmlnaHRlciBub3RlIQ==,,,,,W0FyaV0KQW50ZXMgZGUgc2FpciBkaXN0cmlidWluZG8gcG9ycmFkYSBub3MgbW9uc3Ryb3MsIHZvY8OqIHByZWNpc2EgZmF6ZXIgdW0gw6FyZHVvIHRyZWluYW1lbnRvLi4uCkUgdGFtYsOpbSBwcmVjaXNhIG1hbnRlciBhIGZvcm1hIHBhcmEgY29udGludWFyIMOhZ2lsIGVtIGJhdGFsaGFzIQ==,,W0FyaV0KQW50ZXMgZGUgcG9kZXIgc2FsaXIgYSBtYWNoYWNhciBtb25zdHJ1b3MsIHRlbmRyw6FzIHF1ZSBzb21ldGVydGUgYSB1biBhcmR1byBlbnRyZW5hbWllbnRvLi4uCsKhVGFtYmnDqW4gbmVjZXNpdGFzIG1hbnRlbmVydGUgZW4gZm9ybWEgcGFyYSBubyBwZXJkZXIgbGEgYWdpbGlkYWQgZW4gbGFzIGJhdGFsbGFzIQ==
KRYhAw,,W0FyaV0KWW91IHN0aWxsIGhhdmVuJ3Qgd29rZW4gdXAh,,,,,W0FyaV0Kw4kgbyBxdcOqPyE=,,W0FyaV0KwqHCv1RvZGF2w61hIG5vIGVzdMOhcyBkZXNwaWVydG8/IQ==
KhYhAw,,U3VkZGVubHksIHdpdGggYSBzbWlsZSwgQXJpIHJvdW5kaG91c2Uta2lja3MgbWUgaW4gdGhlIGZhY2Uu,,,,,KEFyaSB0ZSBkw6EgdW1hIHZvYWRvcmEgdmlvbGVudGEsIHRpcG8gYSBkbyBMaW5kb21hcik=,,KEFyaSB0ZSBkYSB1bmEgcGF0YWRhIHZvbGFkb3JhIHZpb2xlbnRhLCBjb21vIGxhIGRlIExpbmRvbWFyKS4=
