wIA+DQ,,VGhpcyBpcyB0aGUgZ29kZGVzcydzIGFsdGFyLiBXZSBzaG91bGQgY2hlY2sgd2hldGhlciBpdCB3b3Jrcy4=,,,,,w4kgbyBhbHRhciBkYSBkZXVzYS4gU2VyaWEgYm9tIHZlcmlmaWNhciBzZSBlbGUgZnVuY2lvbmEu,,RXMgZWwgYWx0YXIgZGUgbGEgZGlvc2EuIFNlcsOhIG1lam9yIGNvbXByb2JhciBzaSBmdW5jaW9uYS4=
wYA+DQ,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
woA+DQ,,W09zY2FyXQpUaGlzIGdvZGRlc3MncyBhbHRhciBzb21laG93IGhhcyBub3QgYmVlbiBkZXN0cm95ZWQu,,,,,W09zY2FyXQpFc3RlIEFsdGFyIGRhIERldXNhIG7Do28gZm9pIGRlc3RydcOtZG8u,,W09zY2FyXQpFc3RlIGFsdGFyIGRlIGxhIGRpb3NhIG5vIHNlIGhhIGRlc3RydWlkbywgcXXDqSBzdWVydGUu
w4A+DQ,,VGhpcyBwbGFjZSB1c2VkIHRvIGJlIGEgaGVhbGluZyBzcHJpbmcuLi4=,,,,,RXN0ZSBsdWdhciBlcmEgdXNhZG8gY29tbyBmb250ZSBkZSBjdXJhIGFudGlnYW1lbnRlLi4u,,RXN0ZSBsdWdhciBhbnRlcyBzZSB1c2FiYSBjb21vIG1hbmFudGlhbCBjdXJhdGl2by4uLg==
xIA+DQ,,W09zY2FyXQpBaC4gQSBoZWFsaW5nIHNwcmluZy4gSXQgZGlkIGhhdmUgdGhhdCBhYmlsaXR5IGFzIHdlbGwuIFBlcmhhcHMgdGhhdCB3YXMgaXRzIG9ubHkgZnVuY3Rpb24gYmVjYXVzZSB0aGUgYWx0YXIgd2FzIG5vdCBmdWxseSB1bnNlYWxlZC4=,,,,,W09zY2FyXQpBaCwgdW1hIGZvbnRlIGRlIGN1cmEuIEVsZSB0YW1iw6ltIHRpbmhhIGVzc2EgY2FwYWNpZGFkZS4gVGFsdmV6IGVzc2EgZm9zc2UgYSDDum5pY2EgZnVuw6fDo28sIHBvcnF1ZSBvIGFsdGFyIGFpbmRhIG7Do28gdGV2ZSB0b2RvcyBvcyBzZWxvcyByZW1vdmlkb3Mu,,W09zY2FyXQpBaCwgdW4gbWFuYW50aWFsIGN1cmF0aXZvLiBTb2zDrWEgdGVuZXIgZXNhIGNhcGFjaWRhZC4gUXVpesOhIGVzYSBlcmEgc3Ugw7puaWNhIGZ1bmNpw7NuLCBwb3JxdWUgZWwgYWx0YXIgbm8gdGVuw61hIHRvZG9zIHN1cyBzZWxsb3MgbGliZXJhZG9zLg==
xYA+DQ,,RG9lcyBpdCBoYXZlIG90aGVyIGFiaWxpdGllcz8=,,,,,RWxlIHRlbSBvdXRyYXMgY2FwYWNpZGFkZXM/,,wr9UaWVuZSBvdHJhcyBjYXBhY2lkYWRlcz8=
xoA+DQ,,W09zY2FyXQpHb2RkZXNzJ3MgYWx0YXJzIGFyZSBoaWRkZW4gdGhyb3VnaG91dCB0aGUgd29ybGQgaW4gbWFueSBmb3Jtcy4gVGhpcyBhbHRhciBjb250cm9scyB2YXJpb3VzIGNhdXNhbGl0aWVzIHRocm91Z2ggdGhlIGdvZGRlc3MncyBibGVzc2luZy4=,,,,,W09zY2FyXQpPcyBhbHRhcmVzIGRhIERldXNhIGVzdMOjbyBlc2NvbmRpZG9zIGRlIHbDoXJpYXMgZm9ybWFzIHBlbG8gbXVuZG8uIEVzdGUgYWx0YXIgY29udHJvbGEgdsOhcmlhcyBjYXVzYWxpZGFkZXMgY29tIGEgYsOqbsOnw6NvIGRhIERldXNhLg==,,W09zY2FyXQpMb3MgYWx0YXJlcyBkZSBsYSBkaW9zYSBlc3TDoW4gb2N1bHRvcyBwb3IgdG9kbyBlbCBtdW5kbyBiYWpvIGRpc3RpbnRhcyBmb3JtYXMuIEVzdGUgYWx0YXIgY29udHJvbGEgZGl2ZXJzYXMgY2F1c2FsaWRhZGVzIG1lZGlhbnRlIGxhIGJlbmRpY2nDs24gZGUgbGEgZGlvc2Eu
x4A+DQ,,W09zY2FyXQpGb3IgZXhhbXBsZSwgbWlyYWNsZXMgc3VjaCBhcyBzZWFsaW5nIHRoZSBzdGF0cyBvZiB0aGUgb25lIHdobyBjdXJyZW50bHkgb2NjdXBpZXMgdGhpcyB0b3dlciBhcmUgcG9zc2libGUu,,,,,W09zY2FyXQpQb3IgZXhlbXBsbywgc2VyaWEgcG9zc8OtdmVsIHJlYWxpemFyIHVtIG1pbGFncmUgY29tbyBzZWxhciBvcyBhdHJpYnV0b3MgZGFxdWVsZSBxdWUgdG9tb3UgZXN0YSB0b3JyZS4=,,W09zY2FyXQpQb3IgZWplbXBsbywgcHVlZGUgb2JyYXIgbWlsYWdyb3MgY29tbyBzZWxsYXIgbGFzIGVzdGFkw61zdGljYXMgZGUgcXVpZW4gb2N1cGEgYWhvcmEgZXN0YSBUb3JyZS4=
yIA+DQ,,VGhlaXIgc3RhdHMgaGF2ZSBiZWVuIHNlYWxlZD8=,,,,,T3MgYXRyaWJ1dG9zIGZvcmFtIHNlbGFkb3M/,,wr9EaWNlIHF1ZSBzdXMgZXN0YWTDrXN0aWNhcyBlc3TDoW4gc2VsbGFkYXM/
yYA+DQ,,W09zY2FyXQpIYWhhLCBNci4gezB9LiBEbyB5b3UgcmVhbGx5IHRoaW5rIHRoaXMgdG93ZXIgd291bGQgcmVtYWluIGludGFjdCBpZiBzb21lb25lIHBvd2VyZnVsIGVub3VnaCB0byBvY2N1cHkgaXQgZm91Z2h0IGF0IGZ1bGwgc3RyZW5ndGg/,,,,,W09zY2FyXQpIYWhhLCB7MH0uIFZvY8OqIGFjaGEgbWVzbW8gcXVlIGVzdGEgdG9ycmUgZmljYXJpYSBpbnRhY3RhIHNlIGFsZ3XDqW0gcG9kZXJvc28gbyBiYXN0YW50ZSBwYXJhIHRvbcOhLWxhIGx1dGFzc2UgY29tIHRvZGEgYSBzdWEgZm9yw6dhPw==,,W09zY2FyXQpKYSwgamEsIFNyLiB7MH0uIFNpIGFsZ3VpZW4gY29uIGVsIHBvZGVyIHN1ZmljaWVudGUgbHVjaGFyYSBwYXJhIG9jdXBhciBlc3RhIFRvcnJlIGNvbiB0b2RhcyBzdXMgZnVlcnphcywgwr9jcmVlIHF1ZSBzZWd1aXLDrWEgaW50YWN0YT8=
