oIvrBg,,U2NhbXA=,,,,,VmVsaGFjbw==,,U2NhbXA=
oYvrBg,,W0FobWFuXQpJdCBjYW4ndCBiZSBjYWxsZWQgYW4gYWlycG9ydCwgYnV0CkZvciBzb21lIHJlYXNvbiwgdGhpcyBwbGFjZSBpcyBxdWl0ZSBuaWNlCkl0J3MgYSBwbGFjZSBJIGxpa2UuClBsZWFzZSBwYXNzLgpUaGlzIGlzIG5vdCB3aGVyZSB5b3Ugc2hvdWxkIGJlLg==,,,,,W0FobWFuXQpPaCwgb2zDoS4gRXUgZmlxdWVpIHNhYmVuZG8KcXVlIHRldmUgcXVlIHNhaXIuCsOJIG1lc21vIHVtYSBwZW5hLgpTZSBuw6NvIGZvc3NlIHBvciB2b2PDqiwgYWxndW5zCmRvcyBtZXVzIHBhY290ZXMgdGVyaWFtCnNpZG8gZGVzdHJ1w61kb3MgcG9yIGVzc2VzIGJydXRhbW9udGVzLg==,,W0FobWFuXQpObyBzZSBsZSBwdWVkZSBsbGFtYXIgYWVyb3B1ZXJ0bywgcGVyb+KApgpQb3IgYWxnw7puIG1vdGl2bywgZXN0ZSBsdWdhciBlcyBiYXN0YW50ZSBhZ3JhZGFibGUuCkVzIHVuIGx1Z2FyIHF1ZSBtZSBndXN0YS4KUG9yIGZhdm9yLCBwYXNhLgpBcXXDrSBubyBlcyBkb25kZSBkZWJlcsOtYXMgZXN0YXIu
oovrBg,,W3t9XQpJZiB5b3UgYXJlIEFobWFuLApJIGhhdmUgY29tZSB0byB0aGUgcmlnaHQgcGxhY2UKYW5kIHRoaXMgaXMgdGhlIHJpZ2h0IHBsYWNlIGZvciBtZS4=,,,,,W0FobWFuXQpWb2PDqiBuw6NvIGRldmVyaWEKZGVzY2Fuc2FyIHVtIHBvdWNvPyBBbMOpbSBkaXNzbywKTHlvemllbiBuw6NvIHZhaSBkZWl4YXIgZGUKZXNwZXJhciB2b2PDqiBubyBBZXJvcGxhbm8sIG7Do28gw6k/,,W3t9XQpTaSBlcmVzIEFobWFu4oCmClZpbmUgYWwgbHVnYXIgYWRlY3VhZG8uClkgZXN0ZSBlcyBlbCBsdWdhciBhZGVjdWFkbyBwYXJhIG3DrS4=
o4vrBg,,W0FobWFuXQpIby4uLiBJIGhhdmUgc29tZSBidXNpbmVzcyB0byBkbwpJcyBpdCBmcm9tIExpZ2h0aGFsemVuPwpTbywgZGlkIHRoZSBpdGVtIGFycml2ZSBzYWZlbHk/CkFyZSB5b3Ugb24gdGhpcyBhaXJzaGlwIG5vdz8=,,,,,W0FobWFuXQpPaCwgbWV1cyBwYWNvdGVzCmNoZWdhcmFtPyBCb20sIGJvbS4KRXUgYWdyYWRlw6dvIHRvZG8gbyBzZXUKdHJhYmFsaG8gZHVyby4gRXN0b3Ugc3VycHJlc28KZGUgcXVlIGVsZXMgbsOjbyB0ZW5oYW0KY29udHJhdGFkbyB2b2PDqiBlbSB0ZW1wbyBpbnRlZ3JhbC4=,,W0FobWFuXQpPaOKApiBUZW5nbyBjb3NhcyBxdWUgaGFjZXIuCsK/RXMgZGUgTGlnaHRoYWx6ZW4/CsK/TGxlZ8OzIGJpZW4gZWwgb2JqZXRvPwrCv0VzdMOhcyBlbiBlc3RhIGFlcm9uYXZlIGFob3JhPw==
pIvrBg,,W3t9XQpZZXMuIEdvIGluc2lkZSBhbmQgbWVldCBNci4gTHlvemllbi4uLg==,,,,,W0FobWFuXQpBbGd1bSBwcm9ibGVtYT8KVm9jw6ogcGFyZWNlIHDDoWxpZG8uIEFoLApiZW0sIHZvY8OqIHRlcsOhIGJhc3RhbnRlIHRlbXBvCnBhcmEgcmVsYXhhciBubyBBZXJvcGxhbm8uCk9oLCBlIG7Do28gc2UgcHJlb2N1cGUsCmV1IHRvbWFyZWkgY29udGEgZG9zIHBhY290ZXMu,,W3t9XQpTw60uIEVudHJhIHkgY29ub2NlIGFsIFNyLkx5b3ppZW7igKY=
pYvrBg,,W0FobWFuXQpVbnRpbCB0aGVyZS4gSSBkb24ndCBoYXZlIHRvIHNheSBhbnl0aGluZyBhbnltb3JlLCBJIGtub3cuCktra2trLi4uIEx5b3ppZW4sIHlvdSd2ZSBiZWVuIHdhdGNoaW5nIGZvciBhIHJlYWxseSBsb25nIHRpbWUuCkkgZ2V0IGl0LgpMZXQgbWUgdHJhbnNwb3J0IGl0IHJpZ2h0IGF3YXkuCkJ5IHRoZSB3YXksIGFyZSB5b3UgbmV3Pw==,,,,,W0FobWFuXQpPaCwgb2zDoS4gRXUgbsOjbwplc3RvdSBlc3BlcmFuZG8gbmVuaHVtCnBhY290ZSBuZXNzZSBtb21lbnRvLCBlbWJvcmEKc2FpYmEgcXVlIGFpbmRhIGZhbHRhbSBhbGd1bWFzCmVudHJlZ2FzIGEgc2VyZW0gZmVpdGFzLiBWb2PDqiBuw6NvIGRldmVyaWEgZXN0YXIgZW0gTGlnaHRoYWx6ZW4/,,W0FobWFuXQpIYXN0YSBhbGzDrS4gWWEgbm8gdGVuZ28gcXVlIGRlY2lyIG5hZGEsIGxvIHPDqS4KSmUsIGplLCBqZeKApiBMeW96aWVuLCBoYXMgZXN0YWRvIG9ic2VydmFuZG8gZHVyYW50ZSBtdWNobyB0aWVtcG8uCkVudGllbmRvLgpMbyB0cmFuc3BvcnRhcsOpIGRlIGlubWVkaWF0by4KUG9yIGNpZXJ0bywgwr9lcyB0dSBwcmltZXJhIHZleiBhcXXDrT8=
povrBg,,W3t9XQpZZXMuIEkgYW0gYSBwYXJ0LXRpbWUgd29ya2VyLg==,,,,,W0FobWFuXQpWb2PDqiBuw6NvIGRldmVyaWEgZXN0YXIKYSBjYW1pbmhvIGUgc2UgZW5jb250cmFyIGNvbQpMeW96aWVuPyBWb2PDqiBkZXZlIGNvcnJlcgphbnRlcyBxdWUgbyBBZXJvcGxhbm8gZGVjb2xlLg==,,W3t9XQpTw60uIFRyYWJham8gYSB0aWVtcG8gcGFyY2lhbC4=
p4vrBg,,W0FobWFuXQpJIHNlZS4uLgpUaGVuIEkgZG9uJ3QgZXZlbiBrbm93IHdoYXQga2luZCBvZiBtb3ZpbmcgdGhpcyBpbnZvbHZlcy4KS2tra2suLi4gSXMgaXQgdGhlIHNhbWUgYXMgTHlvemllbj8=,,,,,W0FobWFuXQpBaCwgw6kgdm9jw6ogZGUgbm92by4KRXUgcHJlc3VtbyBxdWUgaXNzbyBzaWduaWZpY2EKcXVlIG9zIHBhY290ZXMgY2hlZ2FyYW0KZW0gc2VndXJhbsOnYS4gQ2VydG8/,,W0FobWFuXQpZYSB2ZW/igKYKRW50b25jZXMgbmkgc2lxdWllcmEgc8OpIHF1w6kgdGlwbyBkZSB0cmFuc3BvcnRlIHN1cG9uZSBlc3RvLgrCv0VzIGxvIG1pc21vIHF1ZSBMeW96aWVuPw==
qIvrBg,,W0FobWFuXQpXZWxsLCB0aGVyZSdzIG5vIHByb2JsZW0gZXZlbiBpZiB5b3UgZG9uJ3Qga25vdy4KV2hhdCBoYXBwZW5lZD8KR29vZCB3b3JrLiBQbGVhc2UgdGFrZSBjYXJlIG9mIG1lIG5leHQgdGltZSB0b28u,,,,,W3t9XQpTaW0sIMOpIGlzc28uCk5hIHZlcmRhZGUsIGRlc3NhIHZleiAKZm9tb3MgYXRhY2Fkb3MgcG9yIHVtIGdydXBvCmRlIGJydXRhbW9udGVzLCBlbnTDo28gZXUgZXN0YXZhIG1lIHBlcmd1bnRhbmRvCnNlIHBvciBhY2FzbyB2b2PDqiBzYWJlIGFsZ28gc29icmUgaXNzby4uLiA=,,W0FobWFuXQpCdWVubywgbm8gaGF5IHByb2JsZW1hIGF1bnF1ZSBubyBsbyBzZXBhcy4Kwr9RdcOpIHN1Y2VkacOzPwpCdWVuIHRyYWJham8uIFBvciBmYXZvciwgY3VpZGEgZGUgbcOtIHRhbWJpw6luIGxhIHByw7N4aW1hIHZlei4=
qYvrBg,,W0FobWFuXQpJZiB5b3UgZ28gYmFjayB0byBMeW96aWVuLCBldmVyeXRoaW5nIHdpbGwgaGF2ZSBiZWVuIHJvdWdobHkgbW92ZWQuCkdvb2RieWUu,,,,,W0FobWFuXQpFbGVzIGF0YWNhcmFtIG5vdmFtZW50ZT8Kb2gsIGlzc28gbsOjbyDDqSBib20uCkJlbSwgZXUgbsOjbyB0ZW5obyBpZMOpaWEKZG8gcXVlIGVzdMOhIGFjb250ZWNlbmRvLiBCZW0gcXVlIGV1IHF1ZXJpYQp0ZXIgYWxndW1hIGlkw6lpYSBkbyBxdWUKZWxlcyBlc3TDo28gdHJhbWFuZG8sIHPDqXJpby4=,,W0FobWFuXQpTaSByZWdyZXNhcyBjb24gTHlvemllbiwgdG9kbyBzZSBoYWJyw6EgdHJhbnNwb3J0YWRvIGJydXNjYW1lbnRlLgpBZGnDs3Mu
qovrBg,,W0FobWFuXQpBcmVuJ3QgeW91IGdvaW5nPwpJIGRvbid0IHRoaW5rIHlvdSdsbCBoYXZlIG11Y2ggdG8gZG8gaGVyZS4=,,,,,W0FobWFuXQpQb3IgZW5xdWFudG8sIHZvY8OqIGRldmVyaWEKaXIgc2UgZW5jb250cmFyIGNvbSBMeW96aWVuLgpFdSBwcmVzdW1vIHF1ZSB2b2PDqiBwcm90ZWdldQptZXVzIHBhY290ZXMsIGVudMOjbywgbXVpdG8gb2JyaWdhZG8KcGVsbyB0cmFiYWxobyBkaWxpZ2VudGUuIEFnb3JhLCBldSBwcmVjaXNvIGlyIHBlZ2FyIG8gbWV1IHBlZGlkby4uLg==,,W0FobWFuXQrCv05vIGlyw6FzPwpObyBjcmVvIHF1ZSB0ZW5nYXMgbXVjaG8gcXVlIGhhY2VyIGFxdcOtLg==
q4vrBg,,W0FobWFuXQpBcmUgeW91IGhlcmUgYWdhaW4/CkZvciBhIHJvb2tpZSB0byBiZSBkb2luZyB0aGlzIGpvYiB0d2ljZSwKeW91IG11c3QgZWl0aGVyIGJlIGluIGRpcmUgZmluYW5jaWFsIHN0cmFpdHMKb3IgaGF2ZSBleGNlcHRpb25hbCB0ZW5hY2l0eS4=,,,,,W0FobWFuXQpPaCwgw6kgdm9jw6ogZGUgbm92by4KVm9jw6ogbsOjbyBkZXZlcmlhIHBlZ2FyCm8gQWVyb3BsYW5vIGUgc2VndWlyCmRlIHZvbHRhIHBhcmEgYSBSZXDDumJsaWNhCmRlIFNjaHdhbHR6dmFsdD8gRWksIHNlaSBxdWUgdGVtCm1haXMgZW50cmVnYXMgYSBzZXJlbSBmZWl0YXMu,,W0FobWFuXQrCv0VzdMOhcyBhcXXDrSBvdHJhIHZlej8KUGFyYSBxdWUgdW4gcHJpbmNpcGlhbnRlIGhhZ2EgZXN0ZSB0cmFiYWpvIGRvcyB2ZWNlcywKZGViZXMgZXN0YXIgZW4gZ3JhdmVzIGFwdXJvcyBmaW5hbmNpZXJvcwpvIHRlbmVyIHVuYSB0ZW5hY2lkYWQgZXhjZXBjaW9uYWwu
rIvrBg,,W0FobWFuXQpXZWxsLCBpdCBkb2Vzbid0IG1hdHRlciBlaXRoZXIgd2F5Li4uCkFueXdheSwgaXQgbG9va3MgbGlrZSB0aGUgaXRlbXMgSSBvcmRlcmVkIGFycml2ZWQgc2FmZWx5IHRoaXMgdGltZS4KR3JlYXQgam9iLg==,,,,,W0FobWFuXQpPYnJpZ2FkbyBwb3IgbWUgaW5mb3JtYXIKcXVlIG1ldSBwZWRpZG8gY2hlZ291LgpBZ29yYSwgdm9jw6ogZGV2ZXJpYSB2b2x0YXIgcGFyYQpzZSBlbmNvbnRyYXIgY29tIEx5b3ppZW4gZSB0ZXJtaW5hciBzZXUgdHJhYmFsaG8uClRhbHZleiBub3MgdmVqYW1vcyBub3ZhbWVudGUKYXZlbnR1cmVpcm8u,,W0FobWFuXQpCdWVubywgbm8gaW1wb3J0YeKApgpEZSB0b2RvcyBtb2RvcywgcGFyZWNlIHF1ZSBsb3Mgb2JqZXRvcyBxdWUgcGVkw60gbGxlZ2Fyb24gYmllbiBlc3RhIHZlei4KR3JhbiB0cmFiYWpvLg==
rYvrBg,,W3t9XQpNci4gQWhtYW4uCkx5b3ppZW4gYW5kIEkgd2VyZSBhdHRhY2tlZCBieSBzb21lIHRodWdzIGR1cmluZyB0cmFuc3BvcnRhdGlvbiwKc28gd2UgZmVsdCBvdXIgbGl2ZXMgd2VyZSBpbiBkYW5nZXIuCkRvIHlvdSBrbm93IGFueXRoaW5nPw==,,,,,W0hvbWVtXQpIbW0sIGNvbW8gcG9kZW0gY2hhbWFyCmVzc2UgbHVnYXIgZGUgQWVyb3BvcnRvPwrDiSBtdWl0byBwZXF1ZW5vLCBuw6NvCmFjaGE/IEFwZXNhciBkaXNzbywgZXUgZ29zdG8KZGUgbWUgc2VudGFyIHBvciBhcXVpLg==,,W3t9XQpTci5BaG1hbi4KTHlvemllbiB5IHlvIGZ1aW1vcyBhdGFjYWRvcyBwb3IgdW5vcyBtYXRvbmVzIGR1cmFudGUgZWwgdHJhbnNwb3J0ZSwKYXPDrSBxdWUgc2VudGltb3MgcXVlIG51ZXN0cmFzIHZpZGFzIGVzdGFiYW4gZW4gcGVsaWdyby4KRG8geW91IGtub3cgYW55dGhpbmc/
rovrBg,,W0FobWFuXQpIYXMgc29tZXRoaW5nIGxpa2UgdGhhdCBoYXBwZW5lZCBhZ2Fpbj8KWW91IG1pZ2h0IGRvdWJ0IG1lLgpCdXQgdW5mb3J0dW5hdGVseSBJIGhhdmUgbm8gaWRlYS4KVGhpbmsgYWJvdXQgaXQuCldoYXQgY2FuIEkgZ2FpbiBmcm9tIGhhcm1pbmcgbXkgcGFydG5lcj8KT25seSBteSBmb29kIGxpbmUgaXMgY3V0IG9mZi4=,,,,,W3t9XQpEZXNjdWxwZS1tZSwgbWFzIHZvY8OqIApzYWJlIG9uZGUgcG9zc28gZW5jb250cmFyCnVtIGhvbWVtIGNoYW1hZG8gQWhtYW4/CkV1IHRlbmhvIHVtYSBtZW5zYWdlbSBwYXJhIGVsZS4=,,W0FobWFuXQrCv1ZvbHZpw7MgYSBvY3VycmlyIGFsZ28gYXPDrT8KUHVlZGUgcXVlIGR1ZGVzIGRlIG3DrS4KUGVybywgcG9yIGRlc2dyYWNpYSwgbm8gdGVuZ28gbmkgaWRlYS4KUGnDqW5zYWxvLgrCv1F1w6kgcHVlZG8gZ2FuYXIgcGVyanVkaWNhbmRvIGEgbWkgY29sZWdhPwpTb2xvIG1pIGzDrW5lYSBkZSBjb21pZGEgZXN0w6EgY29ydGFkYS4=
r4vrBg,,W0FobWFuXQpJIGFtIHdpbGxpbmcgdG8gZG8gYW55dGhpbmcgaWxsZWdhbCBpZiBuZWNlc3NhcnksCmJ1dCBpbiB0aGlzIGNhc2UsIEkgd291bGQgYWxzbyBiZSBoYXJtZWQuClRoZXJlJ3Mgbm8gd2F5IEkgY2FuIGRvIHNvbWV0aGluZyBsaWtlIHRoYXQsIHJpZ2h0PwpSYXRoZXIsCkkgd2FudCB0byBjYXRjaCB0aGUgY3VscHJpdAphbmQgZWxpbWluYXRlIHRob3NlIHdobyBhcmUgaW4gdGhlIHdheS4=,,,,,W0FobWFuXQpFdSBzb3UgQWhtYW4sIGNvbW8gcG9zc28uLi4KT2ghIFZvY8OqIGRldmUgZXN0YXIgYXF1aQpwYXJhIG1lIGluZm9ybWFyIHF1ZSBtZXVzCnBhY290ZXMgY2hlZ2FyYW0uIEVzdG91IGNlcnRvPw==,,W0FobWFuXQpFc3RveSBkaXNwdWVzdG8gYSBoYWNlciBjdWFscXVpZXIgY29zYSBpbGVnYWwgc2kgZXMgbmVjZXNhcmlvLApwZXJvIGVuIGVzdGUgY2FzbywgeW8gdGFtYmnDqW4gc2FsZHLDrWEgcGVyanVkaWNhZG8uCk5vIGhheSBmb3JtYSBkZSBxdWUgcHVlZGEgaGFjZXIgYWxnbyBhc8OtLCDCv3ZlcmRhZD8KTcOhcyBiaWVuLApxdWllcm8gYXRyYXBhciBhbCBjdWxwYWJsZQp5IGVsaW1pbmFyIGEgbG9zIHF1ZSBlc3RvcmJhbi4=
sIvrBg,,W0FobWFuXQpBbnl3YXksIGlmIHlvdSB3YW50IHRvIGtub3csIGdvIGFoZWFkLgpJIGFtIGEgYnVzeSBwZXJzb24gd2hvIGhhcyB0byBwdXQgZG93biB0aGUgbHVnZ2FnZSB5b3UgYnJvdWdodAphbmQgbW92ZSBpdCB0byB0aGUgZGVzaWduYXRlZCBsb2NhdGlvbi4=,,,,,W3t9XQpTLXNpbS4gw4kgaXNzbyBtZXNtby4KU2V1cyBwYWNvdGVzIGNoZWdhcmFtCmUgZXN0w6NvIHByb3RlZ2lkb3MKYXTDqSBxdWUgdm9jw6ogdsOhIApyZXRpcsOhLWxvcy4=,,W0FobWFuXQpEZSB0b2RvcyBtb2Rvcywgc2kgcXVpZXJlcyBzYWJlcmxvLCBhZGVsYW50ZS4KU295IHVuYSBwZXJzb25hIG9jdXBhZGEgcXVlIHRpZW5lIHF1ZSBiYWphciBlbCBlcXVpcGFqZSBxdWUgdHJhamlzdGUKeSBtb3ZlcmxvIGFsIGx1Z2FyIGRlc2lnbmFkby4=
sYvrBg,,W0FobWFuXQpZb3UgY2FtZSBhZ2FpbiB0aGlzIHRpbWUuLi4ga2VrZWtla2UuCkkgdGhpbmsgeW91J3JlIGEgcmVhbGx5IHVzZWZ1bCB0YWxlbnQuCkFyZSB5b3UgdGhpbmtpbmcgYWJvdXQgZ2V0dGluZyBhIGZvcm1hbCBqb2I/,,,,,W0FobWFuXQpBaCwgaXNzbyDDqSBtdWl0byBib20KZGUgc2FiZXIuIERpZ2EtbWUsIHZvY8OqIMOpIG8gbm92bwpmdW5jaW9uw6FyaW8gZG8gTHlvemllbiBlIGRvIEthemllbj8KRXUgYWNobyBxdWUgbsOjbyB0aW5oYSB2aXN0bwp2b2PDqiBwb3IgYXF1aSBhbnRlcy4gRmluYWxtZW50ZSBlbGVzIGNvbWXDp2FyYW0gYSBjb250cmF0YXIgdGVtcG9yw6FyaW9zPw==,,W0FobWFuXQpWaW5pc3RlIGRlIG51ZXZvIGVzdGEgdmV64oCmIGplLCBqZSwgamUuCkNyZW8gcXVlIHRpZW5lcyB1biB0YWxlbnRvIG11eSDDunRpbC4Kwr9Fc3TDoXMgcGVuc2FuZG8gZW4gY29uc2VndWlyIHVuIHRyYWJham8gZm9ybWFsPw==
