IHVtDA,,Um9keQ==,,,,,Um9keQ==,,Um9keQ==
IXVtDA,,W1JvZHldCkJ5IHRoZSB3YXksIGhvdyBhcmUgd2UgZ29pbmcgdG8gc2VjdXJlIG1vcmUgcmVzZWFyY2ggZnVuZGluZy4uLg==,,,,,W1JvZHldCkFsacOhcywgY29tbyDDqSBxdWUgdmFtb3MgY29uc2VndWlyIG8gZGluaGVpcm8gcGFyYSBhIHBlc3F1aXNhLi4uPw==,,W1JvZHldClBvciBjaWVydG8sIMK/Y8OzbW8gdmFtb3MgYSBjb25zZWd1aXIgbG9zIGZvbmRvcyBwYXJhIGxhIGludmVzdGlnYWNpw7NuLi4uPw==
InVtDA,,W1JvZHldCldoYXQ/IERpZCB5b3UgZ2V0IGxvc3Q/ClRoZSBuZWlnaGJvcmhvb2Qga2lkIG92ZXIgdGhlcmUga25vd3MgdGhpcyBwbGFjZSBiZXR0ZXIgdGhhbiBJIGRvLg==,,,,,W1JvZHldCk8gcXVlIGZvaSwgdm9jw6ogc2UgcGVyZGV1PwpBcXVlbGUgZ2Fyb3RpbmhvIGFsaSBkZXZlIHNhYmVyIG1haXMgc29icmUgZXN0ZSBsdWdhciBkbyBxdWUgZXUu,,W1JvZHldCsK/UXXDqSBwYXNhPyDCv1RlIHBlcmRpc3RlPwpTZWd1cm8gcXVlIGVzZSBjaGF2aXRvIGRlIGFsbMOhIHNhYmUgbXVjaG8gbcOhcyBxdWUgeW8u
I3VtDA,,W1JvZHldCldoYXQgYXJlIHlvdSB0YWxraW5nIGFib3V0PyBUaGUgbWFuYSBlbmdpbmUgaXMgc3RpbGwgaW4gdGhlIGV4cGVyaW1lbnRhbCBzdGFnZS4KQ2FsbCBtZSBpbmNvbXBldGVudCBhbGwgeW91IHdhbnQuIElmIHdlIGNhbid0IGVsaW1pbmF0ZSBhbGwgdGhlIHJpc2tzLCB3ZSBzaG91bGRuJ3QgdXNlIGl0Lg==,,,,,W1JvZHldCkRvIHF1ZSBlc3TDoSBmYWxhbmRvPyBPIG1lY2FuaXNtbyBkZSBtYW5hIGFpbmRhIGVzdMOhIGVtIGZhc2UgZXhwZXJpbWVudGFsIQpQb2RlIG1lIGNoYW1hciBkbyBxdWUgcXVpc2VyLCBlbnF1YW50byBuw6NvIGVsaW1pbmFybW9zIHRvZG9zIG9zIHJpc2NvcywgbsOjbyBkZXZlcmVtb3MgdXNhci4=,,W1JvZHldCsK/UXXDqSBkaWNlcz8gTGEgQWdlbmNpYSBNw6FnaWNhIHNpZ3VlIHNpZW5kbyBzb2xvIHVuIG9iamV0byBkZSBlc3R1ZGlvLgpObyBpbXBvcnRhIHNpIHNvbiBpbmNvbXBldGVudGVzLiBTaSBubyBwdWVkZW4gZWxpbWluYXIgZWwgcGVsaWdybywgZXMgZGlmw61jaWwgcXVlIGxsZWd1ZW4gYSB1dGlsaXphcmxhLg==
JHVtDA,,W01pc3RdCkkndmUgYmVlbiBhIE1lY2hhbmljIGZvciBhIHdoaWxlIG5vdywgYnV0Li4uIEkgZG9uJ3QgdW5kZXJzdGFuZCB5b3UgcGVvcGxlIGFuZCB3aHkgeW91J3JlIGluIHRoaXMgbGluZSBvZiBidXNpbmVzcy4KV2h5IGFyZSB5b3Ugc28gY29uc2VydmF0aXZlPw==,,,,,W01pc3RdCkrDoSBmYXogdW0gdGVtcG8gcXVlIHNvdSB1bWEgbWVjw6JuaWNhLCBtYXMgc8OpcmlvLi4uIGV1IG7Do28gZW50ZW5kbyB2b2PDqnMuClBvciBxdWUgdm9jw6pzIHPDo28gdMOjbyBjYXV0ZWxvc29zPw==,,W01pc3RdCkhhY2UgeWEgYmFzdGFudGUgcXVlIG1lIHJlY29ub2NlbiBjb21vIG1lY8OhbmljbywgcGVybyBlbiBzZXJpby4uLiBlc3RlIGFtYmllbnRlIGVzIGRlbWFzaWFkby4Kwr9Qb3IgcXXDqSBzb24gdGFuIGNvbnNlcnZhZG9yZXM/
JXVtDA,,W1JvZHldClllYWguIE1lY2hhbmljcyBhcmUgY29uc2VydmF0aXZlLgpJc24ndCB0aGF0IG9idmlvdXM/Ck9uZSBkZXNpZ24gZmxhdyBjb3VsZCBjb3N0IHRoZSB1c2VyIHRoZWlyIGxpbWJzLg==,,,,,W1JvZHldCsOJIHZlcmRhZGUuIE9zIG1lY8Oibmljb3Mgc8OjbyBjYXV0ZWxvc29zLgpNYXMgbsOjbyDDqSDDs2J2aW8/CkJhc3RhIHVtIMO6bmljbyBlcnJvIGRlIHByb2pldG8gcHJhIGFycmFuY2FyIG9zIGJyYcOnb3MgZSBhcyBwZXJuYXMgZG8gdXN1w6FyaW8u,,W1JvZHldCkVzIHZlcmRhZC4gTG9zIG1lY8Ohbmljb3Mgc29uIGNvbnNlcnZhZG9yZXMuCsK/Tm8gZXMgbMOzZ2ljbz8KVW4gc29sbyBmYWxsbyBkZSBkaXNlw7FvIHkgYWwgdXN1YXJpbyBsZSB2dWVsYW4gbGFzIGV4dHJlbWlkYWRlcy4=
JnVtDA,,W1JvZHldLi4uCgouLi5XaGF0PyBBcmVuJ3QgeW91IENoYWluaGFydCdzIHN0dWRlbnQ/,,,,,W1JvZHldCi4uLgouLi5PIHF1ZSDDqSBpc3NvLCB2b2PDqiBuw6NvIGVzdHVkb3UgY29tIEx1YyBUb213YT8=,,W1JvZHldCi4uLgouLi7Cv1F1w6kgcGFzYT8gwr9ObyBlcmVzIGRpc2PDrXB1bG8gZGUgQ2hhaW5oYXJ0Pw==
J3VtDA,,SSdtIG5vdCBoaXMgc3R1ZGVudA==,,,,,TsOjbyBlc3R1ZGVpIGNvbSBlbGUsIG1hcy4uLg==,,Tm8gc295IHN1IGRpc2PDrXB1bG8=
KHVtDA,,QW0gSSB0aGF0IGZhbW91cz8=,,,,,TWluaGEgZmFtYSDDqSB0w6NvIGdyYW5kZSBhc3NpbT8=,,wr9UYW4gZmFtb3NvIHNveT8=
KXVtDA,,SGVsbG8=,,,,,T2zDoSE=,,SG9sYQ==
KnVtDA,,W01pc3RdCkhhaCBoYWguCkV2ZW4gQ2hhaW5oYXJ0IGhhcyBhbiBleWUgZm9yIHBlb3BsZS4KWWVzLCB5b3UgaGF2ZSB0byBiZSBhdCBsZWFzdCB0aGlzIGdvb2QgdG8gZ2V0IHlvdXIgbGljZW5zZSB3aXRob3V0IGEgdGhlc2lzLg==,,,,,W01pc3RdCkhhaGEuCk8gTHVjIFRvbXdhIHNhYmUgZXNjb2xoZXIgYmVtIGFzIHBlc3NvYXMuCsOJLCBzw7MgYXNzaW0gcHJhIGNvbnNlZ3VpciBzZXIgYXByb3ZhZG8gc2VtIG5lbSBtZXNtbyBwb3NzdWlyIHVtYSB0ZXNlIGNpZW50w61maWNhLg==,,W01pc3RdCkphamEuCkNoYWluaGFydCBzw60gcXVlIHNhYmUgZWxlZ2lyIGEgbGEgZ2VudGUuClPDrSwgdGllbmVzIHF1ZSBlc3RhciBhIGVzdGUgbml2ZWwgcGFyYSBxdWUgdmFsZ2EgbGEgcGVuYSBoYWJlcnRlIGRhZG8gZWwgc2VsbG8gc2luIHF1ZSB0dXZpZXJhcyB1bmEgdGVzaXMu
