IPH/DA,NDB+Njkg7J2Y66Kw6rKM7Iuc7YyQ,TGV2ZWwgNDAtNjkgUmVxdWVzdCBCb2FyZA==,,,,,UXVhZHJvIGRlIFNvbGljaXRhw6fDtWVzIDQwfjY5,,VGFibMOzbiBkZSBlbmNhcmdvcyA0MH42OQ==
IfH/DA,LSDshozsp4DtlZjqs6Ag6rOE7IugIOyVhOydtO2FnOydtCDrp47slYQg7YCY7Iqk7Yq466W8IOynhO2Wie2VoCDsiJgg7JeG7Iq164uI64ukLiAt,LSBZb3UgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3QgYmVjYXVzZSB5b3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zLiAt,,,,,LSBWb2PDqiBwb3NzdWkgbXVpdG9zIGl0ZW5zIGUgbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgbWlzc8Ojby4gLQ==,,LSBObyBwdWVkZXMgYXZhbnphciBlbiBsYSBtaXNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLiAt
IvH/DA,W+uyhOyghOyytO2BrF3rgpnsm5Dri6gg6rK97ZeY7LmYKDUwJSkg7J2067Kk7Yq4IOuyhOyghA==,W1ZlcnNpb24gQ2hlY2tdIEVkZW4gR3JvdXAgRVhQICg1MCUpIEV2ZW50IFZlcnNpb24=,,,,,W1ZlcmlmaWNhw6fDo28gZGUgdmVyc8Ojb10gVmVyc8OjbyBkbyBldmVudG8gZGUgZXhwZXJpw6puY2lhIGRvIEdydXBvIGRvIMOJZGVuICg1MCUp,,W0NvbXByb2JhY2nDs24gZGUgdmVyc2nDs25dIFZlcnNpw7NuIGRlbCBldmVudG8gZGUgZXhwZXJpZW5jaWEgZGVsIEVkZW4gR3JvdXAgKDUwJSk=
I/H/DA,IC0g7J2Y66Kw66W8IOuwm+q4sCDsnITtlbTshJzripQgLQogLSBeNEQ0REZGJ+uCmeybkOuLqOydmCDspp3tkZwnXjAwMDAwMOqwgCDsnojslrTslbwg7ZWp64uI64ukLiAt,IC0gVG8gYWNjZXB0IGEgcmVxdWVzdCAtCiAtIFlvdSBtdXN0IGhhdmUgXjRENERGRidFZGVuIEdyb3VwIE1hcmsnXjAwMDAwMC4gLQ==,,,,,IC0gUGFyYSBhY2VpdGFyIHVtYSBzb2xpY2l0YcOnw6NvIC0KIC0gw6kgbmVjZXNzw6FyaW8gdGVyIF40RDRERkYnU8OtbWJvbG8gZG8gR3J1cG8gZG8gw4lkZW4nXjAwMDAwMC4gLQ==,,IC0gUGFyYSBhY2VwdGFyIHVuIGVuY2FyZ28gLQogLSBEZWJlcyB0ZW5lciBeNEQ0REZGJ0VtYmxlbWEgZGVsIEVkZW4gR3JvdXAnXjAwMDAwMC4gLQ==
JPH/DA,66CI67Ko7J20IOu2gOyhse2VmOyXrCDtlbTri7kg6rKM7Iuc7YyQ7J2EIOyCrOyaqe2VoCDsiJgg7JeG7Iq164uI64ukLg==,WW91ciBsZXZlbCBpcyB0b28gbG93IHRvIHVzZSB0aGlzIGJvYXJkLg==,,,,,U2V1IG7DrXZlbCDDqSBpbnN1ZmljaWVudGUgcGFyYSB1c2FyIGVzdGUgcXVhZHJvLg==,,Tm8gdGllbmVzIG5pdmVsIHN1ZmljaWVudGUgcGFyYSB1c2FyIGVzdGUgdGFibMOzbi4=
JfH/DA,W+ydmOuisOulvCDsoJXsgrAg7KSR7J6F64uI64ukLl0=,W1NldHRsaW5nIHJlcXVlc3RzLl0=,,,,,W0NhbGN1bGFuZG8gYXMgc29saWNpdGHDp8O1ZXMuXQ==,,W0xpcXVpZGFuZG8gZW5jYXJnb3MuXQ==
JvH/DA,POy5nOq1rOulvCDqtazstpztlZjrnbw+IOyZhOujjO2VmOyYgOyKteuLiOuLpC4=,PFJlc2N1ZSBhIEZyaWVuZD4gY29tcGxldGVkLg==,,,,,PFJlc2dhdGUgbyBBbWlnbz4gY29uY2x1w61kYS4=,,PFJlc2NhdGFyIGFsIGFtaWdvPiBjb21wbGV0YWRvLg==
J/H/DA,POy/oO2BrOugiCDqsIQg64K066i56riwPiDsmYTro4ztlZjsmIDsirXri4jri6Qu,PEVhdGluZyBLdWtyZSBMaXZlcj4gY29tcGxldGVkLg==,,,,,PENvbWVuZG8gbyBGw61nYWRvIGRlIEt1a3JlPiBjb25jbHXDrWRhLg==,,PENvbWVyIGjDrWdhZG8gZGUgS3VrcmU+IGNvbXBsZXRhZG8u
KPH/DA,POyXhuycvOuptCDrp4zrk5zripQg6rK97KCc64W866asPiDsmYTro4ztlZjsmIDsirXri4jri6Qu,PEVjb25vbWljIExvZ2ljIG9mIE1ha2luZyBXaGF0IFlvdSBMYWNrPiBjb21wbGV0ZWQu,,,,,PEzDs2dpY2EgRWNvbsO0bWljYSBkZSBGYXplciBRdWFuZG8gTsOjbyBUZW0+IGNvbmNsdcOtZGEu,,PEzDs2dpY2EgZWNvbsOzbWljYSBkZSBjcmVhciBsbyBxdWUgZmFsdGE+IGNvbXBsZXRhZG8u
KfH/DA,POuCnO2MjOyEoCAx7Li1IOyyreyGjD4g7JmE66OM7ZWY7JiA7Iq164uI64ukLg==,PFNoaXB3cmVjayAxRiBDbGVhbnVwPiBjb21wbGV0ZWQu,,,,,PExpbXBlemEgZG8gMcK6IEFuZGFyIGRvIE5hdmlvIE5hdWZyYWdhZG8+IGNvbmNsdcOtZGEu,,PExpbXBpZXphIGRlbCAxLmVyIHBpc28gZGVsIGJhcmNvIG5hdWZyYWdhZG8+IGNvbXBsZXRhZG8u
