QPOt,,U29sbyBNb2Rl,,,,,TW9kbyBTb2xv,,TW9kbyBTb2xv
QfOt,,U29sbyBNb2Rl,,,,,TW9kbyBTb2xv,,TW9kbyBlbiBzb2xpdGFyaW8=
QvOt,,SGVscGVy,,,,,QWp1ZGFudGU=,,QXl1ZGFudGVz
Q/Ot,,W0hlbHBlcl0KWW91IGFyZSBub3cgaW4gdGhlCldhaXRpbmcgUm9vbS4gWW91IHdpbGwKYmUgZ3VpZGVkIHRvIHRoZSBTdGFydGluZyBMaW5lCmFmdGVyIDMwIHNlY29uZHMsIHNvIHBsZWFzZSB1c2UKdGhpcyB0aW1lIHRvIHByZXBhcmUgeW91ciBpdGVtcwphbmQgZXF1aXBtZW50LiBUaGFuayB5b3Uu,,,,,W0FqdWRhbnRlXQpWb2PDqiBlc3TDoSBhZ29yYSBuYQpTYWxhIGRlIEVzcGVyYS4gVm9jw6ogc2Vyw6EKc2Vyw6EgZ3VpYWRvIGF0w6kgYSBsaW5oYSBkZSBwYXJ0aWRhCmFww7NzIDMwIHNlZ3VuZG9zLCBwb3J0YW50bywgdXNlCmVzc2UgdGVtcG8gcGFyYSBwcmVwYXJhciBzZXVzIGl0ZW5zCmUgZXF1aXBhbWVudG9zLiBNdWl0byBvYnJpZ2Fkby4=,,W0F5dWRhbnRlXQpBY3R1YWxtZW50ZSB0ZSBlbmN1ZW50cmFzIGVuIGxhCnNhbGEgZGUgZXNwZXJhLiBUZQpndWlhcsOhbiBoYXN0YSBsYSBsw61uZWEgZGUgc2FsaWRhCmRlc3B1w6lzIGRlIDMwIHNlZ3VuZG9zLCBhc8OtIHF1ZSB1c2EKZXN0ZSB0aWVtcG8gcGFyYSBwcmVwYXJhciB0dXMgb2JqZXRvcwp5IGVxdWlwYW1pZW50by4gR3JhY2lhcy4=
RPOt,,WW91IGFyZSBub3cgaW4gdGhlIFdhaXRpbmcgUm9vbSB3aGVyZSB5b3UgY2FuIGNoZWNrIHlvdXIgaXRlbXMgYW5kIHByZXBhcmUgZm9yIHRoZSByYWNlLg==,,,,,QWdvcmEgdm9jw6ogZXN0w6EgbmEgU2FsYSBkZSBFc3BlcmEsIG9uZGUgcG9kZSB2ZXJpZmljYXIgc2V1cyBpdGVucyBlIHNlIHByZXBhcmFyIHBhcmEgYSBjb3JyaWRhLg==,,QWhvcmEgdGUgZW5jdWVudHJhcyBlbiBsYSBzYWxhIGRlIGVzcGVyYSBkb25kZSBwb2Ryw6FzIHJldmlzYXIgdHVzIG9iamV0b3MgeSBwcmVwYXJhcnRlIHBhcmEgbGEgY2FycmVyYS4=
RfOt,,WW91IHdpbGwgaGF2ZSAzMCBzZWNvbmRzIGJlZm9yZSB5b3UgYXJlIHRyYW5zcG9ydGVkIHRvIHRoZSBTdGFydGluZyBMaW5lLg==,,,,,Vm9jw6ogdGVyw6EgMzAgc2VndW5kb3MgYW50ZXMgZGUgc2VyIHRyYW5zcG9ydGFkbyBwYXJhIGEgbGluaGEgZGUgbGFyZ2FkYS4=,,VGVuZHLDoXMgMzAgc2VndW5kb3MgYW50ZXMgZGUgcXVlIHRlIGxsZXZlbiBhIGxhIGzDrW5lYSBkZSBzYWxpZGEu
RvOt,,UGxlYXNlIG1ha2Ugc3VyZSB0aGF0IHlvdSBoYXZlIHN1aXRhYmxlIGVxdWlwbWVudCBhbmQgaXRlbXMgd2l0aCB5b3Uu,,,,,Q2VydGlmaXF1ZS1zZSBkZSBxdWUgdm9jw6ogdGVuaGEgZXF1aXBhbWVudG9zIGUgaXRlbnMgYWRlcXVhZG9zIGNvbSB2b2PDqi4=,,QXNlZ8O6cmF0ZSBkZSBxdWUgbGxldmFzIGVsIGVxdWlwYW1pZW50byB5IGxvcyBvYmpldG9zIGFkZWN1YWRvcy4=
R/Ot,,VGhlIDMwIHNlY29uZCBjb3VudGRvd24gd2lsbCBiZWdpbiBzaG9ydGx5Lg==,,,,,QSBjb250YWdlbSByZWdyZXNzaXZhIGRlIDMwIHNlZ3VuZG9zIGNvbWXDp2Fyw6EgZW0gYnJldmUu,,TGEgY3VlbnRhIHJlZ3Jlc2l2YSBkZSAzMCBzZWd1bmRvcyBjb21lbnphcsOhIGVuIGJyZXZlLg==
SPOt,,MzAgc2Vjb25kcyByZW1haW5pbmcu,,,,,RmFsdGFtIDMwIHNlZ3VuZG9zLg==,,MzAgc2VndW5kb3MgcmVzdGFudGVzLg==
SfOt,,MjAgc2Vjb25kcyByZW1haW5pbmcu,,,,,RmFsdGFtIDIwIHNlZ3VuZG9zLg==,,MjAgc2VndW5kb3MgcmVzdGFudGVzLg==
SvOt,,MTAgc2Vjb25kcyByZW1haW5pbmcu,,,,,RmFsdGFtIDEwIHNlZ3VuZG9zLg==,,MTAgc2VndW5kb3MgcmVzdGFudGVzLg==
