YHkzDA,,VG9vbCBNZXJjaGFudA==,,,,,Q29tZXJjaWFudGUgZGUgRmVycmFtZW50YXM=,,Q29tZXJjaWFudGUgZGUgSGVycmFtaWVudGFz
YXkzDA,,V2VhcG9uIE1lcmNoYW50,,,,,Q29tZXJjaWFudGUgZGUgQXJtYXM=,,Q29tZXJjaWFudGUgZGUgQXJtYXM=
YnkzDA,,W1dlYXBvbiBNZXJjaGFudF0KWW91ciBiYWcgbG9va3MgdG9vIGhlYXZ5IHRvIHB1cmNoYXNlIHdlYXBvbnMuCkNvbWUgYmFjayBhZnRlciBlbXB0eWluZyB5b3VyIGJhZywgYW5kIEknbGwgc2VsbCB0byB5b3UgdGhlbi4=,,,,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpTdWEgbW9jaGlsYSBwYXJlY2UgbXVpdG8gcGVzYWRhIHBhcmEgY29tcHJhciBhcm1hcy4KVm9sdGUgZGVwb2lzIGRlIGVzdmF6aWFyIHNldSBpbnZlbnTDoXJpby4=,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpQYXJlY2UgcXVlIHR1IG1vY2hpbGEgZXN0w6EgbXV5IHBlc2FkYSBwYXJhIGNvbXByYXIgYXJtYXMuClJlZ3Jlc2EgZGVzcHXDqXMgZGUgdmFjaWFyIHR1IG1vY2hpbGEgeSBlbnRvbmNlcyB0ZSB2ZW5kZXLDqS4=
Y3kzDA,,W1dlYXBvbiBNZXJjaGFudF0KT3VyIGludmVudG9yeSBpbmNsdWRlcyBzaG90Z3VucywgcmV2b2x2ZXJzLCBhbmQgYW1tdW5pdGlvbi4KVGVsbCBtZSB3aGF0IHlvdSBuZWVkLCBhbmQgSSdsbCBzaG93IHlvdSB0aGUgbGlzdC4=,,,,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpOb3Nzb3MgcHJvZHV0b3MgaW5jbHVlbSBlc3BpbmdhcmRhcywgcmV2w7NsdmVyZXMgZSBtdW5pw6fDo28uCkRpZ2EgbyBxdWUgdm9jw6ogcHJlY2lzYSBlIGV1IG1vc3RybyBhIGxpc3RhLg==,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpOdWVzdHJvcyBwcm9kdWN0b3MgaW5jbHV5ZW4gZXNjb3BldGFzLCByZXbDs2x2ZXJlcyB5IG11bmljacOzbi4KRGltZSBxdcOpIG5lY2VzaXRhcyB5IHRlIG1vc3RyYXLDqSBsYSBsaXN0YS4=
ZHkzDA,,U2hvdGd1bg==,,,,,RXNwaW5nYXJkYQ==,,RXNjb3BldGE=
ZXkzDA,,UmV2b2x2ZXI=,,,,,UmV2w7NsdmVy,,UmV2w7NsdmVy
ZnkzDA,,QW1tdW5pdGlvbg==,,,,,TXVuacOnw6Nv,,TXVuaWNpw7Nu
Z3kzDA,,U2VsbCBJdGVtcw==,,,,,VmVuZGVyIEl0ZW5z,,VmVuZGVyIE9iamV0b3M=
aHkzDA,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
aXkzDA,,W1dlYXBvbiBNZXJjaGFudF0KU2hvdGd1bnMsIHlvdSBzYXkuCkkgaGFwcGVuIHRvIGhhdmUgc29tZSBnb29kIG9uZXMgaW4gc3RvY2su,,,,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpFc3BpbmdhcmRhcz8KUG9yIGFjYXNvIHRlbmhvIHVtYXMgYm9hcyBlbSBlc3RvcXVlLg==,,W0NvbWVyY2lhbnRlIGRlIEFybWFzXQpFc2NvcGV0YXMsIGRpY2VzLgpQb3IgY2FzdWFsaWRhZCB0ZW5nbyB1bmFzIGJ1ZW5hcyBlbiBzdG9jay4=
