QAT7Cw,652864KY,TGFuYQ==,,,,,TGFuYQ==,,TGFuYQ==
QQT7Cw,POy2lOyImOygnCDstJ0g7KeA7ZyY7J6QPg==,PEhhcnZlc3QgRmVzdGl2YWwgSGVhZCBDb29yZGluYXRvcj4=,,,,,W0dlcmVudGUgZG8gRmVzdGl2YWxd,,W0dlcmVudGUgZGVsIEZlc3RpdmFsXQ==
QgT7Cw,67aI64aT6riwIO2WieyCrOyXkCDssLjsl6ztlZjshLjsmpR+,UGFydGljaXBhdGUgaW4gdGhlIEJvbmZpcmUgRXZlbnR+,,,,,UGFydGljaXBlIGRvIEZlc3RpdmFsIGRhIENvbGhlaXRhfg==,,wqFQYXJ0aWNpcGEgZW4gZWwgRmVzdGl2YWwgZGUgbGEgQ29zZWNoYSEgfg==
QwT7Cw,W+udvOuCmF0K7LaU7IiY7KCc7J2YIOuplOyduCDtlonsgqzripQg65yo6rGw7Jq0IOu2iOydhCDri6Tro6jslrTslbwg7ZWY6riwIOuVjOusuOyXkCBeMDAwMENEMzDroIjrsqheMDAwMDAwIOydtOyDgeydmCDrqqjtl5jqsIDrtoTrk6Trp4wg7LC47Jes7ZWY7IukIOyImCDsnojsirXri4jri6Qu,W0xhbmFdClRoZSBtYWluIGV2ZW50IG9mIHRoZSBIYXJ2ZXN0IEZlc3RpdmFsIGludm9sdmVzIGhhbmRsaW5nIGludGVuc2UgZmlyZSwgc28gb25seSBhZHZlbnR1cmVycyBsZXZlbCBeMDAwMENEMzBeMDAwMDAwIG9yIGhpZ2hlciBjYW4gcGFydGljaXBhdGUu,,,,,W0xhbmFdCk8gRmVzdGl2YWwgZGEgQ29saGVpdGEgZW52b2x2ZSBsaWRhciBjb20gZm9nbyBpbnRlbnNvLCBlbnTDo28gYXBlbmFzIGF2ZW50dXJlaXJvcyBuw612ZWwgXjAwMDBDRDMwXjAwMDAwMCBvdSBzdXBlcmlvciBwb2RlbSBwYXJ0aWNpcGFyLg==,,W0xhbmFdCkVsIEZlc3RpdmFsIGRlIGxhIENvc2VjaGEgaW1wbGljYSBsaWRpYXIgY29uIGZ1ZWdvIGludGVuc28sIGFzw60gcXVlIHNvbG8gdHJvdGFtdW5kb3MgZGUgbml2ZWwgXjAwMDBDRDMwXjAwMDAwMCBvIHN1cGVyaW9yIHB1ZWRlbiBwYXJ0aWNpcGFyLg==
RAT7Cw,W+udvOuCmF0K67aI64aT6riwIO2WieyCrOyXkCDssLjsl6ztlZjsi5zroKTrqbQg7KeQ7J2EIOqwgOuzjeqyjCDtlZjqs6Ag7Jik7Iuc64qUIOqyg+ydtCDsoovqsqDslrTsmpQu,W0xhbmFdCklmIHlvdSB3aXNoIHRvIHBhcnRpY2lwYXRlIGluIHRoZSBCb25maXJlIGV2ZW50LCBpdCB3b3VsZCBiZSBiZXN0IHRvIHRyYXZlbCBsaWdodC4=,,,,,W0xhbmFdClNlIHZvY8OqIGRlc2VqYSBwYXJ0aWNpcGFyIGRvIEZlc3RpdmFsIGRhIENvbGhlaXRhLCBzZXJpYSBtZWxob3Igb3JnYW5pemFyIHNldSBpbnZlbnTDoXJpby4=,,W0xhbmFdClNpIGRlc2VhcyBwYXJ0aWNpcGFyIGVuIGVsIEZlc3RpdmFsIGRlIGxhIENvc2VjaGEsIHNlcsOtYSBtZWpvciBxdWUgb3JnYW5pY2VzIHR1IGludmVudGFyaW8u
RQT7Cw,W+udvOuCmF0K7Ja07ISc7Jik7IS47JqUfiDstpTsiJjsoIjsnYQg66ee7JWEIOyVjOuyoOultO2DgOulvCDssL7slYQg7KO87IugIOyXrOufrOu2hOydhCDtmZjsmIHtlanri4jri6Qh,W0xhbmFdCldlbGNvbWV+IFdlbGNvbWUgZXZlcnlvbmUgd2hvIGhhcyBjb21lIHRvIEFsYmVydGEgZm9yIHRoZSBIYXJ2ZXN0IEZlc3RpdmFsIQ==,,,,,W0xhbmFdCkJvYXMtdmluZGFzIGEgdG9kb3MgcXVlIHZpZXJhbSBwYXJhIEFsYmVydGEgcGFyYSBvIEZlc3RpdmFsIGRhIENvbGhlaXRhIQ==,,W0xhbmFdCsKhQmllbnZlbmlkb3MgYSB0b2RvcyBsb3MgcXVlIHZpbmllcm9uIGEgQWxiZXJ0YSBwYXJhIGVsIEZlc3RpdmFsIGRlIGxhIENvc2VjaGEh
RgT7Cw,W+udvOuCmF0K6rOnIOy2lOyImOygnOydmCDrqZTsnbgg7J2067Kk7Yq47J24IF4wMDAwQ0TrtojrhpPquLBeMDAwMDAw6rCAIOyLnOyekeuQqeuLiOuLpCE=,W0xhbmFdClRoZSBIYXJ2ZXN0IEZlc3RpdmFsJ3MgbWFpbiBldmVudCwgdGhlIF4wMDAwQ0RCb25maXJlXjAwMDAwMCwgd2lsbCBiZWdpbiBzb29uIQ==,,,,,W0xhbmFdCk8gZXZlbnRvIHByaW5jaXBhbCBkbyBGZXN0aXZhbCBkYSBDb2xoZWl0YSwgYSBeMDAwMENERm9ndWVpcmFeMDAwMDAwLCBjb21lw6dhcsOhIGVtIGJyZXZlIQ==,,W0xhbmFdCsKhRWwgZXZlbnRvIHByaW5jaXBhbCBkZWwgRmVzdGl2YWwgZGUgbGEgQ29zZWNoYSwgbGEgXjAwMDBDREZvZ2F0YV4wMDAwMDAsIGNvbWVuemFyw6EgcHJvbnRvIQ==
RwT7Cw,W+udvOuCmF0K6rOg7Zal7Jy866GcIO2Wpe2VmOuKlCDrsLDrpbwg7YOA65+sIOqwgOyLnOuKlCDrtoTrk6Trj4QsIOqzoO2WpeydhCDssL7slYQg7J206rOzIOyVjOuyoOultO2DgOyXkCDsmKTsi6Ag67aE65Ok64+ELCDstpTsiJjsoJzrpbwg7KaQ6riw6riwIOychO2VtCDsmKTsi6Ag67aE65Ok64+EIOuqqOuRkCDsnqDsi5wg67Cc7J2EIOupiOy2lOyLnOqzoCDrtojrhpPquLAg7ZaJ7IKs7JeQIOywuOyXrO2VmOyEuOyalCE=,W0xhbmFdCldoZXRoZXIgeW91IGFyZSBoZXJlIHRvIHRha2UgYSBzaGlwIGhvbWUsIGhhdmUgY29tZSB0byBBbGJlcnRhIHRvIHZpc2l0IHlvdXIgaG9tZXRvd24sIG9yIGFyZSBoZXJlIGp1c3QgdG8gZW5qb3kgdGhlIGZlc3RpdmFsLCBldmVyeW9uZSBwbGVhc2Ugc3RvcCBmb3IgYSBtb21lbnQgYW5kIHBhcnRpY2lwYXRlIGluIHRoZSBCb25maXJlIGV2ZW50IQ==,,,,,W0xhbmFdClBhcnRpY2lwZW0h,,W0xhbmFdClRhbnRvIGxvcyBxdWUgdmFuIGEgdG9tYXIgdW4gYmFyY28gcGFyYSB2b2x2ZXIgYSBzdSBjaXVkYWQgbmF0YWwsIGNvbW8gbG9zIHF1ZSBoYW4gdmVuaWRvIGEgQWxiZXJ0YSBidXNjYW5kbyBzdSBob2dhciwgbyBsb3MgcXVlIGhhbiB2ZW5pZG8gYSBkaXNmcnV0YXIgZGVsIEZlc3RpdmFsIGRlIGxhIENvc2VjaGEsIMKhZGV0ZW5nYW4gdW4gbW9tZW50byBzdXMgcGFzb3MgeSBwYXJ0aWNpcGVuIHRvZG9zIGVuIGVsIEV2ZW50byBkZSBsYSBGb2dhdGEh
SAT7Cw,67aI64aT6riwIO2WieyCrD8=,Qm9uZmlyZSBldmVudD8=,,,,,RmVzdGl2YWwgZGEgQ29saGVpdGE/,,wr9FdmVudG8gZGUgbGEgRm9nYXRhPw==
SQT7Cw,67aI64aT6riw7JeQIOywuOyXrO2VnOuLpC4=,UGFydGljaXBhdGUgaW4gdGhlIEJvbmZpcmUu,,,,,UGFydGljaXBhciBkYSBGb2d1ZWlyYS4=,,UGFydGljaXBhciBlbiBsYSBGb2dhdGEu
SgT7Cw,W+udvOuCmF0K66ek64WEIOy2lOyImOygiOydtCDrkJjrqbQg6rCBIOyngOyXreyXkOyEnCDstpTsiJjsoJzqsIAg7Je066as7KeA66eMIF4wMDAwQ0TslYzrsqDrpbTtg4DsnZgg7LaU7IiY7KCc64qUIOu2iOuGk+q4sCDtlonsgqxeMDAwMDAw66GcIO2Kue2eiCDsnKDrqoXtlanri4jri6Qu,W0xhbmFdCkV2ZXJ5IHllYXIgZHVyaW5nIHRoZSBIYXJ2ZXN0IE1vb24sIEhhcnZlc3QgRmVzdGl2YWxzIGFyZSBoZWxkIGluIHZhcmlvdXMgcmVnaW9ucywgYnV0IHRoZSBeMDAwMENEQWxiZXJ0YSBIYXJ2ZXN0IEZlc3RpdmFsIGlzIGVzcGVjaWFsbHkgZmFtb3VzIGZvciBpdHMgQm9uZmlyZSBldmVudF4wMDAwMDAu,,,,,W0xhbmFdClRvZG8gYW5vLCB1bWEgZmFydGEgY29saGVpdGEgw6kgcmVhbGl6YWRhIGVtIHbDoXJpYXMgcmVnacO1ZXMsIG1hcyBeMDAwMENEQWxiZXJ0YSDDqSBlc3BlY2lhbG1lbnRlIGZhbW9zYSBwb3Igc2V1IEZlc3RpdmFsXjAwMDAwMC4=,,W0xhbmFdCkNhZGEgYcOxbywgc2UgcmVhbGl6YSB1bmEgYWJ1bmRhbnRlIGNvc2VjaGEgZW4gdmFyaWFzIHJlZ2lvbmVzLCBwZXJvIF4wMDAwQ0RBbGJlcnRhIGVzIGVzcGVjaWFsbWVudGUgZmFtb3NhIHBvciBzdSBGZXN0aXZhbF4wMDAwMDAu
