YOyIDA,,SGlzdG9yaWFu,,,,,SGlzdG9yaWFkb3Jh,,SGlzdG9yaWFkb3Jh
YeyIDA,,V2FuZGVyZXI=,,,,,TXVzYQ==,,TsOzbWFkYSA=
YuyIDA,,VHJvdWJhZG91cg==,,,,,VHJvdmFkb3I=,,VHJvdmFkb3I=
Y+yIDA,,W0hpc3Rvcmlhbl0KV2VsbCwgd2hhdCB0byBkb+KAlGlmIEkgY2FsbCBzb21lb25lIG5vdy4uLiBJIGNhbid0IGp1c3QgY2FsbCBhbnlvbmUgYmVjYXVzZSBpdCdzIHVyZ2VudC4gU29tZWhvdywgZXZlbiBpZiBpdCdzIGp1c3Qgb25lIHBlcnNvbi4uLg==,,,,,W0hpc3RvcmlhZG9yYV0KQWksIG8gcXVlIGZhemVyLi4uPyBOw6NvIGTDoSBwcmEgY2hhbWFyIHF1YWxxdWVyIHVtIHPDsyBwb3JxdWUgw6kgdXJnZW50ZS4gRGUgYWxndW1hIGZvcm1hLCBwZWxvIG1lbm9zIGFsZ3XDqW0uLi4=,,W0hpc3RvcmlhZG9yYV0KVWYsIMK/cXXDqSBoYWdvPyAKU2kgbGxhbW8gYWhvcmEgbWlzbW8uLi4gCk5vIHB1ZWRvIGxsYW1hciBhIGN1YWxxdWllcmEgcG9ycXVlIHNlYSB1cmdlbnRlLiAKRGUgYWxndW5hIG1hbmVyYSwgYXVucXVlIHNlYSBhIHVubyBzb2xvLi4u
ZOyIDA,,W0hpc3Rvcmlhbl0KV2hlcmUnZCB0aGV5IGNvbWUgZnJvbT8hIE5vIHNraWxsZWQgcGVyc29uIGRyb3BwZWQgaW4uLi4gV2FpdCEgVGhlcmUgd2Fzbid0IG9uZS4uLiBidXQgdGhlcmUgd2FzISEh,,,,,W0hpc3RvcmlhZG9yYV0KU2Vyw6Egc2UgbsOjbyBhcGFyZWNlIHVtIGVzcGVjaWFsaXN0YSBkZSByZXBlbnRlLi4uPyEgTsOjbyB0aW5oYSwgYWggbWFzIHRpbmhhISEh,,W0hpc3RvcmlhZG9yYV0Kwr9ObyBhcGFyZWNlcsOhIHBvciBhbGfDum4gbGFkbyB1biBleHBlcnRvIGRlIHJlcGVudGUuLi4/IArCoU5vIGhhYsOtYSBuaW5ndW5vLCBwZXJvIHPDrSBoYWLDrWEgdW5vISEh
ZeyIDA,,W0hpc3Rvcmlhbl0KSGV5LCB7MH0hIExvb2sgYXQgbWUhIEhvdyBkaWQgeW91IGdldCBhbGwgdGhlIHdheSBoZXJlPw==,,,,,W0hpc3RvcmlhZG9yYV0KRWksIHswfSEgVmVtIGPDoSEgQ29tbyB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpPw==,,W0hpc3RvcmlhZG9yYV0KwqFPeWUsIHswfSEgCsKhTcOtcmFtZSEgCsK/Q8OzbW8gbGxlZ2FzdGUgaGFzdGEgYXF1w60/
ZuyIDA,,VG8gc2VlIHRoZSBuZXcgcGVyZm9ybWFuY2UgaGFsbC4=,,,,,T3V2aSB1bnMgcnVtb3Jlcy4uLg==,,VmluZSBhIHZlciBlbCBudWV2byB0ZWF0cm8u
Z+yIDA,,W0hpc3Rvcmlhbl0KT2gsIHNvIHlvdSBoZWFyZCB0aGUgcnVtb3JzIGFuZCBjYW1lLiBJZiBpdCBoYWQgYmVlbiBhIGNvaW5jaWRlbmNlLCBpdCByZWFsbHkgd291bGQgaGF2ZSBiZWVuIGZhdGUuIEFoLCBteSBuYW1lIGlzIEhlcmVuLiBJJ20gYSBmb2xrbG9yZSBoaXN0b3JpYW4uIEknbSBub3QgYSBzdXNwaWNpb3VzIHBlcnNvbi4gU3RvcCBzdGFuZGluZyB0aGVyZSBsaWtlIHRoYXQgYW5kIGNvbWUgaW5zaWRlIGZpcnN0Lg==,,,,,W0hpc3RvcmlhZG9yYV0KQWgsIHZvY8OqIHZlaW8gcG9yIGNhdXNhIGRvcyBydW1vcmVzLCBuw6k/IEFoLCBtZXUgbm9tZSDDqSBIZWxsZW4uIFNvdSBoaXN0b3JpYWRvcmEgZm9sY2zDs3JpY2EuIFZhbW9zIHNhaXIgZGFxdWkgZSBpciBwYXJhIHVtIGx1Z2FyIGVzcGVjaWFsLg==,,W0hpc3RvcmlhZG9yYV0KQXksIGFzw60gcXVlIHZpbmlzdGUgcG9yIGxvcyBydW1vcmVzLiAKU2kgaHViaWVyYSBzaWRvIHVuYSBjb2luY2lkZW5jaWEsIGhhYnLDrWEgc2lkbyByZWFsbWVudGUgZWwgZGVzdGluby4gCkFoLCBtZSBsbGFtbyBIZXJlbi4gClNveSBoaXN0b3JpYWRvciBmb2xjbMOzcmljby4gCk5vIHNveSB1bmEgcGVyc29uYSBzb3NwZWNob3NhLiAKTm8gdGUgcXVlZGVzIGFow60gYXPDrSwgbWVqb3IgZW50cmFtb3MgcHJpbWVyby4=
aOyIDA,,VWgsIHdoZXJlPw==,,,,,RSB2YW1vcyBwYXJhIG9uZGU/,,RWgsIMK/YWTDs25kZT8=
aeyIDA,,W0hpc3Rvcmlhbl0KWW91IGNhbWUgdG8gc2VlIHRoZSBwZXJmb3JtYW5jZSwgcmlnaHQ/IEl0J3MgZGFuZ2Vyb3VzIHVwIGhlcmUsIHNvIGxldCdzIGdvIGRvd24gdG8gdGhlIGJhc2VtZW50IGZpcnN0Lg==,,,,,W0hpc3RvcmlhZG9yYV0KVm9jw6ogdmVpbyB2ZXIgYSBGb250ZSBkZSBLdmFzaXIsIG7Do28gw6k/IEFxdWkgw6kgcGVyaWdvc28sIGVudMOjbyB2YW1vcyBkZXNjZXIgcGFyYSBvIHN1YnNvbG8gcHJpbWVpcm8u,,W0hpc3RvcmlhZG9yYV0KSGFzIHZlbmlkbyBhIHZlciBlbCB0ZWF0cm8sIMK/bm8/IApFc3RvIGVzIHBlbGlncm9zbywgYXPDrSBxdWUgcHJpbWVybyBiYWplbW9zIGFsIHPDs3Rhbm8u
auyIDA,,W0hpc3Rvcmlhbl0KWW91IGdhdGhlcmVkIGV2ZXJ5b25lIHF1aWNrbHkuIEh1cnJ5IGluc2lkZS4gSXQncyB1cmdlbnQu,,,,,W0hpc3RvcmlhZG9yYV0KVm9jw6ogcmV1bml1IHR1ZG8gcmFwaWRpbmhvLCBoZWluPyBWYW1vcyBlbnRyYXIgbG9nby4gw4kgdXJnZW50ZS4=,,W0hpc3RvcmlhZG9yYV0KWWEgcmV1bmlzdGUgYSB0b2RvcyBlbiBwb2NvIHRpZW1wby4gCkVudHJhIHLDoXBpZG8uIApFcyB1cmdlbnRlLg==
